date,coal,lignite,gas,diesel,hsd,naphtha,multi_fuel,thermal,nuclear,hydro,bhutan,wind,solar,other_re,renewables,total_ex_re,total,co2_coal,co2_lignite,co2_gas,co2_total,emissions_intensity
2024-03-31,3674.8,104.63,79.03,1.11,0.0,0.0,0.0,3859.57,118.07,248.87,0.53,124.17,389.64,23.85,537.66,4227.04,4764.7,3491.06,115.093,31.612,3637.765,763.4824857808467
2024-04-01,3731.19,101.28,101.6,1.11,0.0,0.0,0.0,3935.18,117.82,252.22,2.67,116.65,380.89,24.02,521.56,4307.89,4829.450000000001,3544.6305,111.408,40.64,3696.6785,765.445029972357
2024-04-02,3817.38,105.86,101.51,1.11,0.0,0.0,0.0,4025.86,122.73,257.96,3.63,129.46,373.52,22.81,525.79,4410.18,4935.97,3626.511,116.446,40.604,3783.5609999999997,766.5283622064152
2024-04-03,3902.25,107.93,104.24,1.11,0.0,0.0,0.0,4115.53,122.99,262.77,2.17,153.0,364.12,23.15,540.27,4503.46,5043.73,3707.1375,118.72300000000001,41.696,3867.5564999999997,766.8048250005452
2024-04-04,3986.35,102.77,111.78,1.11,0.0,0.0,0.0,4202.01,124.97,259.52,0.51,132.31,363.11,21.82,517.24,4587.01,5104.25,3787.0325,113.047,44.712,3944.7915,772.844492334819
2024-04-05,3991.98,100.74,119.35,1.11,0.0,0.0,0.0,4213.18,131.37,268.47,0.75,179.53,337.72,21.25,538.5,4613.77,5152.27,3792.381,110.814,47.74,3950.9349999999995,766.8338421705382
2024-04-06,3965.19,101.36,108.01,1.11,0.0,0.0,0.0,4175.67,133.12,255.38,1.3,151.42,387.02,22.47,560.91,4565.47,5126.38,3766.9305,111.496,43.204,3921.6305,764.9902075148545
2024-04-07,3766.57,106.68,91.65,1.11,0.0,0.0,0.0,3966.01,133.93,228.78,1.11,148.63,383.42,25.04,557.09,4329.83,4886.92,3578.2415,117.34800000000001,36.66,3732.2495,763.72224223028
2024-04-08,3834.21,107.32,101.65,1.11,0.0,0.0,0.0,4044.29,132.79,233.54,1.11,126.84,397.39,23.64,547.87,4411.73,4959.599999999999,3642.4995,118.05199999999999,40.66,3801.2115,766.4350955722236
2024-04-09,3872.28,112.02,97.06,1.11,0.0,0.0,0.0,4082.47,132.35,221.93,0.65,150.04,359.73,24.29,534.06,4437.4,4971.459999999999,3678.666,123.222,38.824,3840.7120000000004,772.5521275440215
2024-04-10,3890.46,114.66,97.96,1.11,0.0,0.0,0.0,4104.19,139.98,218.9,0.45,168.58,361.96,23.24,553.78,4463.52,5017.3,3695.937,126.126,39.184,3861.2470000000003,769.5866302593029
2024-04-11,3837.77,113.18,95.87,1.11,0.0,0.0,0.0,4047.93,128.87,224.03,0.22,139.44,363.46,22.91,525.81,4401.05,4926.860000000001,3645.8815,124.49800000000002,38.348,3808.7275,773.0537299618824
2024-04-12,3862.07,108.23,91.08,1.11,0.0,0.0,0.0,4062.49,132.33,209.86,0.4,157.07,345.82,23.17,526.06,4405.08,4931.139999999999,3668.9665,119.053,36.432,3824.4514999999997,775.5714702888176
2024-04-13,3837.16,110.66,87.8,1.11,0.0,0.0,0.0,4036.73,136.37,216.31,0.35,142.0,319.53,20.43,481.96,4389.76,4871.72,3645.302,121.726,35.12,3802.148,780.4528995919305
2024-04-14,3673.07,105.54,80.51,1.11,0.0,0.0,0.0,3860.23,139.21,223.25,0.36,128.66,346.402,21.73,496.792,4223.05,4719.842000000001,3489.4165,116.094,32.204,3637.7145,770.7280243703073
2024-04-15,3902.68,114.34,95.99,1.11,0.0,0.0,0.0,4114.12,138.86,271.9,1.26,134.93,353.52,24.77,513.22,4526.14,5039.360000000001,3707.546,125.774,38.396,3871.716,768.2951803403606
2024-04-16,3908.21,117.13,122.66,1.11,0.0,0.0,0.0,4149.11,146.87,305.48,0.96,111.43,403.67,24.03,539.13,4602.42,5141.55,3712.7995,128.843,49.064,3890.7065,756.7185965321742
2024-04-17,3922.98,118.28,149.93,1.11,0.0,0.0,0.0,4192.3,154.95,282.34,8.54,114.94,361.14,20.83,496.91,4638.13,5135.04,3726.831,130.108,59.972,3916.9110000000005,762.7810104692467
2024-04-18,3955.3,105.9,147.7,1.11,0.0,0.0,0.0,4210.01,157.07,283.18,6.68,178.08,338.38,23.22,539.68,4656.94,5196.62,3757.535,116.49,59.07999999999999,3933.1049999999996,756.8583040514795
2024-04-19,3804.57,103.07,154.75,1.11,0.0,0.0,0.0,4063.5,160.66,280.31,4.31,228.09,384.42,23.66,636.17,4508.78,5144.95,3614.3415,113.37699999999998,61.9,3789.6185,736.5705206075861
2024-04-20,3895.07,104.45,138.12,1.11,0.0,0.0,0.0,4138.75,164.55,266.71,4.13,189.43,363.2,17.97,570.6,4574.14,5144.740000000001,3700.3165,114.895,55.248,3870.4595,752.3139167382607
2024-04-21,3802.73,103.9,89.83,1.11,0.0,0.0,0.0,3997.57,161.48,265.93,5.98,134.66,366.13,37.59,538.38,4430.96,4969.34,3612.5935,114.29,35.932,3762.8154999999997,757.2062889639267
2024-04-22,3864.68,108.05,114.46,1.11,0.0,0.0,0.0,4088.3,150.47,276.5,5.25,174.44,395.85,22.93,593.22,4520.52,5113.740000000001,3671.446,118.855,45.784,3836.085,750.1525302420537
2024-04-23,3849.07,109.35,146.36,1.11,0.0,0.0,0.0,4105.89,149.33,268.98,2.28,136.26,419.34,24.09,579.69,4526.48,5106.17,3656.6165,120.285,58.544000000000004,3835.4455,751.1394058560526
2024-04-24,3895.51,101.42,152.7,1.11,0.0,0.0,0.0,4150.74,146.37,275.45,2.38,134.97,413.07,23.69,571.73,4574.94,5146.67,3700.7345,111.562,61.07999999999999,3873.3765,752.5985734465198
2024-04-25,4014.13,97.51,162.09,1.11,0.0,0.0,0.0,4274.84,145.49,297.41,1.74,141.5,410.6,24.83,576.93,4719.48,5296.41,3813.4235,107.261,64.836,3985.5204999999996,752.4947086800304
2024-04-26,3966.66,101.18,166.73,1.11,0.0,0.0,0.0,4235.68,136.73,302.17,1.56,177.02,404.49,24.43,605.94,4676.14,5282.08,3768.327,111.29800000000002,66.692,3946.3170000000005,747.1142050101477
2024-04-27,3988.54,104.89,174.23,1.11,0.0,0.0,0.0,4268.77,146.56,330.91,0.75,134.08,405.23,27.07,566.38,4746.99,5313.37,3789.113,115.379,69.692,3974.1839999999997,747.9592047984612
2024-04-28,3867.48,106.09,150.02,1.11,0.0,0.0,0.0,4124.7,137.39,311.93,4.32,147.24,395.11,23.09,565.44,4578.34,5143.780000000001,3674.106,116.699,60.00800000000001,3850.813,748.6348560786035
2024-04-29,3984.27,109.73,160.1,1.11,0.0,0.0,0.0,4255.21,137.15,321.16,4.56,176.75,405.406,20.25,602.406,4718.08,5320.486,3785.0565,120.703,64.04,3969.7995,746.1347515997599
2024-04-30,3989.25,107.09,164.87,1.11,0.0,0.0,0.0,4262.32,143.02,319.51,4.99,203.04,425.58,24.78,653.4,4729.84,5383.24,3789.7875,117.799,65.948,3973.5344999999998,738.130661088861
2024-05-01,3773.48,102.69,134.36,1.11,0.0,0.0,0.0,4011.64,143.11,277.18,4.6,254.42,424.97,22.24,701.63,4436.53,5138.16,3584.806,112.959,53.74400000000001,3751.509,730.1269325984399
2024-05-02,3942.94,105.52,154.64,1.11,0.0,0.0,0.0,4204.21,142.98,290.46,3.38,157.33,421.64,22.7,601.67,4641.03,5242.7,3745.793,116.072,61.855999999999995,3923.7210000000005,748.4160833158488
2024-05-03,4036.15,103.62,168.26,1.11,0.0,0.0,0.0,4309.14,156.28,287.93,2.41,180.56,385.71,22.05,588.32,4755.76,5344.08,3834.3425,113.982,67.304,4015.6285000000003,751.416240026347
2024-05-04,4053.99,101.62,142.94,1.11,0.0,0.0,0.0,4299.66,149.53,300.33,1.37,224.89,397.85,24.27,647.01,4750.89,5397.900000000001,3851.2905,111.782,57.176,4020.2485,744.7800996683895
2024-05-05,3884.24,102.11,120.48,1.11,0.0,0.0,0.0,4107.94,153.44,288.19,2.0,263.5,401.64,25.13,690.27,4551.57,5241.84,3690.028,112.321,48.192,3850.5409999999997,734.5781252384658
2024-05-06,4028.04,106.53,155.91,1.11,0.0,0.0,0.0,4291.59,155.18,304.49,1.25,246.94,397.1,24.89,668.93,4752.51,5421.4400000000005,3826.638,117.183,62.364,4006.185,738.9521972022193
2024-05-07,3840.86,103.74,171.29,1.11,0.0,0.0,0.0,4117.0,163.02,302.69,2.14,216.07,390.33,23.76,630.16,4584.85,5215.01,3648.817,114.114,68.516,3831.447,734.6960025004746
2024-05-08,3794.6,102.66,187.58,1.11,0.0,0.0,0.0,4085.95,166.26,328.77,1.98,171.75,409.87,24.86,606.48,4582.96,5189.4400000000005,3604.87,112.926,75.032,3792.828,730.8742369118826
2024-05-09,3830.97,97.91,187.82,1.11,0.0,0.0,0.0,4117.81,168.03,354.12,2.52,174.23,380.97,27.6,582.8,4642.48,5225.28,3639.4215,107.701,75.128,3822.2505,731.4919966011391
2024-05-10,3796.81,94.31,190.08,1.11,0.0,0.0,0.0,4082.31,160.17,369.52,1.05,166.95,381.15,25.36,573.46,4613.05,5186.51,3606.9695,103.741,76.032,3786.7425000000003,730.1137952110379
2024-05-11,3765.59,86.44,135.59,1.11,0.0,0.0,0.0,3988.73,142.7,394.14,0.77,122.45,376.97,22.84,522.26,4526.34,5048.6,3577.3105,95.084,54.236,3726.6304999999998,738.1512696589152
2024-05-12,3737.06,88.57,93.04,1.11,0.0,0.0,0.0,3919.78,141.59,358.36,1.11,104.69,388.37,20.68,513.74,4420.84,4934.58,3550.207,97.42699999999999,37.216,3684.85,746.7403507492025
2024-05-13,3848.34,93.82,112.42,1.11,0.0,0.0,0.0,4055.69,121.43,359.28,1.69,111.27,368.29,24.61,504.17,4538.09,5042.26,3655.923,103.20199999999998,44.968,3804.0929999999994,754.4420557448444
2024-05-14,3823.19,93.85,175.2,1.11,0.0,0.0,0.0,4093.35,119.05,353.84,1.4,149.12,382.45,26.53,558.1,4567.64,5125.740000000001,3632.0305,103.235,70.08,3805.3455,742.3992438165025
2024-05-15,3911.88,96.49,195.85,1.11,0.0,0.0,0.0,4205.33,135.35,391.5,2.33,107.62,372.77,23.01,503.4,4734.51,5237.91,3716.286,106.139,78.34,3900.7650000000003,744.7178359307435
2024-05-16,3981.73,96.92,192.51,1.11,0.0,0.0,0.0,4272.27,143.16,380.24,3.45,115.65,354.52,24.02,494.19,4799.12,5293.31,3782.6435,106.612,77.004,3966.2595,749.2966593681458
2024-05-17,3989.58,98.41,197.61,1.11,0.0,0.0,0.0,4286.71,140.07,395.35,3.47,140.12,348.22,23.41,511.75,4825.6,5337.35,3790.101,108.251,79.044,3977.396,745.200520857729
2024-05-18,3937.4,90.44,198.72,1.11,0.0,0.0,0.0,4227.67,140.8,425.81,3.81,170.18,379.42,24.54,574.14,4798.09,5372.2300000000005,3740.53,99.484,79.488,3919.502,729.5856655429867
2024-05-19,3757.1,97.35,129.44,1.11,0.0,0.0,0.0,3985.0,139.16,437.81,6.44,197.94,368.08,24.4,590.42,4568.41,5158.83,3569.245,107.085,51.776,3728.1059999999998,722.6650228830956
2024-05-20,3812.06,101.04,144.02,1.11,0.0,0.0,0.0,4058.23,140.25,439.7,6.1,227.2,374.95,24.72,626.87,4644.28,5271.15,3621.457,111.144,57.608000000000004,3790.209,719.0478358612447
2024-05-21,3876.54,91.54,209.39,1.11,0.0,0.0,0.0,4178.58,129.57,450.97,5.88,168.21,399.2,25.86,593.27,4765.0,5358.27,3682.713,100.694,83.756,3867.163,721.7185770780494
2024-05-22,3985.41,95.49,196.64,1.11,0.0,0.0,0.0,4278.65,131.47,477.32,6.03,167.99,383.31,26.37,577.67,4893.47,5471.14,3786.1395,105.039,78.656,3969.8345000000004,725.5954883260162
2024-05-23,3940.68,98.19,193.18,1.11,0.0,0.0,0.0,4233.16,131.91,477.39,5.71,203.49,390.61,25.59,619.69,4848.17,5467.860000000001,3743.646,108.009,77.272,3928.927,718.5493044810949
2024-05-24,4003.37,100.95,186.52,1.11,0.0,0.0,0.0,4291.95,130.88,479.79,4.09,259.18,384.17,26.66,670.01,4906.71,5576.72,3803.2015,111.045,74.608,3988.8545000000004,715.2689215165905
2024-05-25,3837.95,96.48,152.5,1.11,0.0,0.0,0.0,4088.04,132.44,456.52,4.44,432.88,362.45,28.7,824.03,4681.44,5505.469999999999,3646.0525,106.128,61.0,3813.1805,692.6167066571974
2024-05-26,3568.24,89.99,102.54,1.11,0.0,0.0,0.0,3761.88,132.52,438.91,8.93,516.24,370.47,22.95,909.66,4342.24,5251.9,3389.828,98.989,41.016,3529.833,672.1059045297893
2024-05-27,3589.89,90.68,96.34,1.11,0.0,0.0,0.0,3778.02,132.23,463.91,10.8,593.43,372.91,27.12,993.46,4384.96,5378.42,3410.3955,99.74800000000002,38.536,3548.6795,659.7996251687298
2024-05-28,3637.66,92.57,131.91,1.11,0.0,0.0,0.0,3863.25,132.03,464.83,12.03,619.44,398.0,25.24,1042.68,4472.14,5514.820000000001,3455.777,101.82699999999998,52.764,3610.368,654.6665167675462
2024-05-29,3691.76,96.33,189.75,1.11,0.0,0.0,0.0,3978.95,132.16,505.99,16.4,602.96,410.18,21.25,1034.39,4633.5,5667.89,3507.172,105.963,75.9,3689.0350000000003,650.8656660591508
2024-05-30,3940.56,99.39,204.71,1.11,0.0,0.0,0.0,4245.77,133.8,498.85,8.23,437.38,421.19,24.89,883.46,4886.65,5770.11,3743.532,109.329,81.884,3934.7450000000003,681.9185422808232
2024-05-31,3905.67,104.41,202.17,1.11,0.0,0.0,0.0,4213.36,145.06,505.39,5.59,391.31,417.04,26.53,834.88,4869.4,5704.28,3710.3865,114.851,80.868,3906.1055,684.7674903756478
2024-06-01,3862.38,99.42,192.13,1.11,0.0,0.0,0.0,4155.04,145.17,471.49,6.94,370.94,398.45,23.78,793.17,4778.64,5571.81,3669.261,109.362,76.852,3855.475,691.9609606214138
2024-06-02,3839.24,95.63,106.23,1.11,0.0,0.0,0.0,4042.21,144.28,440.02,5.36,216.94,389.49,26.4,632.83,4631.87,5264.7,3647.278,105.193,42.492,3794.963,720.8317662924763
2024-06-03,3966.44,86.61,147.24,1.11,0.0,0.0,0.0,4201.4,139.36,463.7,5.77,210.99,360.0,22.55,593.54,4810.23,5403.77,3768.118,95.271,58.896,3922.2850000000003,725.842328596517
2024-06-04,3893.16,85.55,200.28,1.11,0.0,0.0,0.0,4180.1,139.69,465.6,6.37,280.19,380.61,25.46,686.26,4791.76,5478.02,3698.502,94.105,80.112,3872.719,706.9559804454893
2024-06-05,3809.5,86.38,203.94,1.11,0.0,0.0,0.0,4100.93,138.31,442.09,10.76,305.27,399.43,24.55,729.25,4692.09,5421.34,3619.025,95.018,81.576,3795.619,700.1256147004246
2024-06-06,3719.66,92.35,184.02,1.11,0.0,0.0,0.0,3997.14,139.24,425.36,6.48,223.0,368.89,21.5,613.39,4568.22,5181.610000000001,3533.677,101.585,73.608,3708.8700000000003,715.7755987038778
2024-06-07,3887.01,96.84,196.63,1.11,0.0,0.0,0.0,4181.59,140.45,415.54,5.13,192.01,357.06,23.15,572.22,4742.71,5314.93,3692.6595,106.524,78.652,3877.8355,729.6117728737726
2024-06-08,3873.57,95.35,142.88,1.11,0.0,0.0,0.0,4112.91,140.7,415.36,5.62,236.07,356.74,20.21,613.02,4674.59,5287.610000000001,3679.8915,104.885,57.152,3841.9285000000004,726.5907470482883
2024-06-09,3704.66,84.47,95.8,1.11,0.0,0.0,0.0,3886.04,138.4,393.49,5.71,310.07,374.21,11.27,695.55,4423.64,5119.1900000000005,3519.427,92.917,38.32,3650.664,713.133132390085
2024-06-10,3793.34,95.36,136.67,1.11,0.0,0.0,0.0,4026.48,139.5,401.79,4.87,362.32,363.91,22.97,749.2,4572.64,5321.84,3603.673,104.896,54.66799999999999,3763.237,707.1308043834463
2024-06-11,3783.79,89.36,202.66,1.11,0.0,0.0,0.0,4076.92,138.98,406.85,4.88,414.77,377.24,22.78,814.79,4627.63,5442.42,3594.6005,98.296,81.064,3773.9604999999997,693.4342626993138
2024-06-12,3807.22,87.46,198.66,1.11,0.0,0.0,0.0,4094.45,138.9,423.03,9.15,411.41,360.61,23.55,795.57,4665.53,5461.099999999999,3616.859,96.206,79.464,3792.529,694.4624709307649
2024-06-13,3820.17,87.01,199.51,1.11,0.0,0.0,0.0,4107.8,135.09,432.51,16.74,401.18,363.87,22.3,787.35,4692.14,5479.490000000001,3629.1615,95.711,79.804,3804.6765,694.3486528855786
2024-06-14,3800.13,79.12,191.15,1.11,0.0,0.0,0.0,4071.51,135.1,464.68,18.83,413.54,375.85,21.84,811.23,4690.12,5501.35,3610.1235,87.032,76.46,3773.6155000000003,685.9435411308134
2024-06-15,3905.57,82.56,136.06,1.11,0.0,0.0,0.0,4125.3,136.68,475.09,18.8,351.65,401.75,19.46,772.86,4755.87,5528.73,3710.2915,90.816,54.424,3855.5314999999996,697.3629567730744
2024-06-16,3870.26,87.48,129.5,1.11,0.0,0.0,0.0,4088.35,139.59,485.62,21.48,277.88,393.01,21.36,692.25,4735.04,5427.29,3676.747,96.228,51.8,3824.775,704.7301692004665
2024-06-17,4020.44,94.88,155.67,1.11,0.0,0.0,0.0,4272.1,138.75,495.51,23.74,258.96,383.59,22.46,665.01,4930.1,5595.110000000001,3819.418,104.368,62.267999999999994,3986.054,712.4174502377969
2024-06-18,3864.15,100.21,187.66,1.11,0.0,0.0,0.0,4153.13,138.23,483.98,22.95,407.51,387.34,23.87,818.72,4798.29,5617.01,3670.9425,110.231,75.064,3856.2374999999997,686.5285089398095
2024-06-19,3735.56,93.7,200.53,1.11,0.0,0.0,0.0,4030.9,138.47,477.97,22.76,476.61,367.76,22.41,866.78,4670.1,5536.88,3548.782,103.07,80.212,3732.0640000000003,674.037364002832
2024-06-20,3472.38,88.73,196.83,1.11,0.0,0.0,0.0,3759.05,138.33,455.79,32.96,508.21,377.56,24.55,910.32,4386.13,5296.45,3298.761,97.603,78.732,3475.096,656.117965807286
2024-06-21,3678.43,87.36,154.69,1.11,0.0,0.0,0.0,3921.59,139.74,458.9,30.81,439.42,339.95,22.61,801.98,4551.04,5353.02,3494.5085,96.096,61.876,3652.4805,682.3214746068574
2024-06-22,3827.59,96.08,136.51,1.11,0.0,0.0,0.0,4061.29,139.64,461.18,23.13,317.21,334.21,24.43,675.85,4685.24,5361.09,3636.2105,105.688,54.604,3796.5025,708.1586953399402
2024-06-23,3692.88,97.84,103.84,1.11,0.0,0.0,0.0,3895.67,137.11,448.0,23.19,307.36,352.61,25.08,685.05,4503.97,5189.02,3508.236,107.624,41.536,3657.3959999999997,704.8336680143841
2024-06-24,3807.39,107.46,127.29,1.11,0.0,0.0,0.0,4043.25,138.03,484.83,26.12,301.97,351.88,18.97,672.82,4692.23,5365.049999999999,3617.0205,118.206,50.916,3786.1425000000004,705.7049794503315
2024-06-25,3825.0,105.18,156.11,1.11,0.0,0.0,0.0,4087.4,138.72,493.66,34.46,342.75,340.47,28.54,711.76,4754.24,5466.0,3633.75,115.69800000000001,62.44400000000001,3811.892,697.3823637028906
2024-06-26,3790.97,104.63,137.44,1.11,0.0,0.0,0.0,4034.15,139.43,492.94,34.39,346.91,311.59,31.53,690.03,4700.91,5390.94,3601.4215,115.093,54.976,3771.4905,699.5979365379693
2024-06-27,3644.04,103.45,126.74,1.11,0.0,0.0,0.0,3875.34,139.7,493.0,33.36,350.56,288.31,28.8,667.67,4541.4,5209.07,3461.838,113.795,50.696,3626.329,696.1567035958434
2024-06-28,3641.62,98.86,89.65,1.11,0.0,0.0,0.0,3831.24,140.42,499.36,30.49,341.47,306.27,29.51,677.25,4501.51,5178.76,3459.539,108.746,35.86,3604.1450000000004,695.9474854984592
