date,coal,lignite,gas,diesel,hsd,naphtha,multi_fuel,thermal,nuclear,hydro,bhutan,wind,solar,other_re,renewables,total_ex_re,total,co2_coal,co2_lignite,co2_gas,co2_total,emissions_intensity
2024-06-29,3606.06,101.76,87.35,1.11,0.0,0.0,0.0,3796.28,141.68,499.71,36.63,347.37,298.06,30.34,675.77,4474.3,5150.07,3425.757,111.936,34.94,3572.6330000000003,693.7057166213276
2024-06-30,3365.55,94.06,80.07,1.11,0.0,0.0,0.0,3540.79,141.24,481.51,36.23,342.32,299.56,33.03,674.91,4199.77,4874.68,3197.2725,103.466,32.028,3332.7664999999997,683.6892883225154
2024-07-01,3365.15,95.17,72.44,1.11,0.0,0.0,0.0,3533.87,137.93,477.11,33.96,412.2,301.14,41.7,755.14,4182.87,4938.01,3196.8925,104.687,28.976,3330.5555,674.4732189687749
2024-07-02,3227.99,97.68,70.19,1.11,0.0,0.0,0.0,3396.97,134.73,503.46,35.23,524.22,319.46,34.92,878.7,4070.39,4949.09,3066.5905,107.44800000000001,28.076,3202.1144999999997,647.0107635949234
2024-07-03,3258.21,91.14,68.0,1.11,0.0,0.0,0.0,3418.46,127.23,487.31,37.04,481.95,348.48,33.2,863.69,4070.04,4933.73,3095.2995,100.254,27.2,3222.7535,653.2083231145605
2024-07-04,3324.53,94.97,74.83,1.11,0.0,0.0,0.0,3495.44,126.96,514.28,33.99,392.36,308.91,32.89,734.3,4170.67,4904.97,3158.3035,104.467,29.932,3292.7025,671.2992128392223
2024-07-05,3350.47,95.94,70.52,1.11,0.0,0.0,0.0,3518.04,126.58,508.61,35.42,403.88,321.01,30.79,755.78,4188.65,4944.429999999999,3182.9465,105.534,28.208,3316.6885,670.7928922039548
2024-07-06,3078.97,93.38,62.3,1.11,0.0,0.0,0.0,3235.76,126.89,474.91,34.31,540.17,309.89,33.81,883.95,3871.87,4755.82,2925.0215,102.718,24.92,3052.6594999999998,641.8786875869986
2024-07-07,3074.51,96.24,58.48,1.11,0.0,0.0,0.0,3230.34,127.85,482.72,40.46,446.76,283.88,31.98,762.73,3881.37,4644.1,2920.7845,105.864,23.392,3050.0405,656.7559914730517
2024-07-08,3514.81,98.23,71.87,1.11,0.0,0.0,0.0,3686.02,129.43,525.5,40.01,273.67,300.93,33.0,607.82,4380.96,4988.78,3339.0695,108.053,28.748,3475.8705,696.7375791275623
2024-07-09,3653.33,94.26,73.17,1.11,0.0,0.0,0.0,3821.87,129.57,523.33,38.91,258.91,341.19,33.91,634.2,4513.68,5147.88,3470.6635,103.686,29.268,3603.6175000000003,700.0197168543168
2024-07-10,3660.04,95.43,83.58,1.11,0.0,0.0,0.0,3840.16,135.37,536.09,37.89,271.74,377.12,31.27,680.27,4549.51,5229.780000000001,3477.038,104.97300000000001,33.432,3615.4429999999998,691.3183728569843
2024-07-11,3599.8,91.12,98.92,1.11,0.0,0.0,0.0,3790.95,143.61,537.93,40.58,408.32,368.75,31.37,808.66,4513.07,5321.73,3419.81,100.232,39.568,3559.61,668.8821116441459
2024-07-12,3410.18,86.27,80.58,1.11,0.0,0.0,0.0,3578.14,148.84,510.0,40.49,525.06,343.86,30.44,899.57,4277.47,5177.04,3239.671,94.897,32.232,3366.7999999999997,650.3330088235748
2024-07-13,3389.43,87.42,70.92,1.11,0.0,0.0,0.0,3548.88,152.21,489.93,39.37,514.89,317.27,31.37,863.63,4230.39,5094.02,3219.9585,96.162,28.368,3344.4885,656.5518981079775
2024-07-14,3385.9,90.29,63.49,1.11,0.0,0.0,0.0,3540.79,151.99,477.07,37.7,475.89,312.76,24.99,813.82,4207.55,5021.37,3216.605,99.319,25.396,3341.32,665.4199949416195
2024-07-15,3626.28,91.59,76.36,1.11,0.0,0.0,0.0,3795.34,159.62,531.42,36.47,327.92,303.79,23.77,655.66,4522.85,5178.51,3444.966,100.749,30.544,3576.2589999999996,690.5961367265872
2024-07-16,3572.5,89.24,83.37,1.11,0.0,0.0,0.0,3746.22,161.59,548.42,39.05,402.68,345.02,27.09,775.02,4495.28,5270.299999999999,3393.875,98.164,33.348,3525.387,668.9158112441418
2024-07-17,3564.1,91.88,87.02,1.11,0.0,0.0,0.0,3744.11,162.66,583.57,41.92,382.82,301.72,25.44,710.19,4532.26,5242.450000000001,3385.895,101.068,34.808,3521.771,671.7796068632032
2024-07-18,3548.5,88.22,96.41,1.11,0.0,0.0,0.0,3734.24,166.08,574.94,41.81,420.83,315.89,28.87,765.72,4517.07,5282.79,3371.075,97.042,38.564,3506.6809999999996,663.7933743343951
2024-07-19,3456.7,85.19,101.92,1.11,0.0,0.0,0.0,3644.92,166.92,575.2,43.28,444.68,315.79,28.11,788.58,4430.32,5218.9,3283.865,93.709,40.768,3418.3419999999996,654.9928145777845
2024-07-20,3502.1,89.1,111.19,1.11,0.0,0.0,0.0,3703.5,166.26,592.51,41.92,408.45,280.78,26.85,716.08,4504.19,5220.27,3326.995,98.01,44.476,3469.481,664.6171558176109
2024-07-21,3370.17,90.0,87.51,1.11,0.0,0.0,0.0,3548.79,164.28,567.16,43.53,425.89,315.49,26.73,768.11,4323.76,5091.87,3201.6615,99.0,35.004,3335.6655,655.0963594907175
2024-07-22,3470.55,86.68,94.97,1.11,0.0,0.0,0.0,3653.31,166.34,572.56,40.29,444.91,299.3,28.85,773.06,4432.5,5205.56,3297.0225,95.34800000000001,37.988,3430.3585,658.9797255242471
2024-07-23,3386.45,89.61,106.46,1.11,0.0,0.0,0.0,3583.63,172.01,572.51,41.94,528.3,292.2,29.94,850.44,4370.09,5220.530000000001,3217.1275,98.571,42.584,3358.2825,643.2838236730753
2024-07-24,3304.38,88.34,94.51,1.11,0.0,0.0,0.0,3488.34,171.57,565.16,36.58,548.34,282.13,32.27,862.74,4261.65,5124.389999999999,3139.161,97.174,37.804,3274.139,638.9324387878363
2024-07-25,3271.25,82.23,91.83,1.11,0.0,0.0,0.0,3446.42,169.37,577.83,41.87,576.07,270.46,15.68,862.21,4235.49,5097.7,3107.6875,90.453,36.732,3234.8725,634.5749063303058
2024-07-26,3257.25,79.02,95.33,1.11,0.0,0.0,0.0,3432.71,168.4,576.22,40.81,597.65,293.1,21.47,912.22,4218.14,5130.360000000001,3094.3875,86.922,38.132,3219.4415,627.5274054842155
2024-07-27,3292.56,72.47,96.52,1.11,0.0,0.0,0.0,3462.66,165.95,593.92,41.61,551.44,294.14,25.03,870.61,4264.14,5134.75,3127.932,79.717,38.608,3246.257,632.213252836068
2024-07-28,3312.66,84.26,83.07,1.11,0.0,0.0,0.0,3481.1,168.36,605.74,40.6,451.12,296.05,24.47,771.64,4295.8,5067.4400000000005,3147.027,92.686,33.228,3272.9410000000003,645.8766162006851
2024-07-29,3533.33,86.59,100.46,1.11,0.0,0.0,0.0,3721.49,172.35,646.42,41.43,405.8,285.05,26.27,717.12,4581.69,5298.81,3356.6635,95.249,40.184,3492.0965,659.0341038837022
2024-07-30,3596.77,83.08,118.63,1.11,0.0,0.0,0.0,3799.59,174.15,672.3,41.06,367.17,321.93,25.93,715.03,4687.1,5402.13,3416.9315,91.388,47.452,3555.7715,658.216573832914
2024-07-31,3488.96,80.28,129.39,1.11,0.0,0.0,0.0,3699.74,175.48,653.37,36.82,412.48,335.48,27.65,775.61,4565.41,5341.02,3314.512,88.308,51.75599999999999,3454.576,646.8007983493789
2024-08-01,3134.13,82.94,98.01,1.11,0.0,0.0,0.0,3316.19,175.94,590.13,37.66,520.84,259.83,28.05,808.72,4119.92,4928.64,2977.4235,91.234,39.204,3107.8615,630.5718210297364
2024-08-02,3052.5,84.81,85.35,1.11,0.0,0.0,0.0,3223.77,176.61,636.78,36.52,552.97,193.47,31.9,778.34,4073.68,4852.02,2899.875,93.291,34.14,3027.306,623.9269417685829
2024-08-03,2975.58,82.57,70.12,1.11,0.0,0.0,0.0,3129.38,178.6,675.2,38.28,479.93,263.48,34.68,778.09,4021.46,4799.55,2826.801,90.82699999999998,28.048,2945.6759999999995,613.7400381285744
2024-08-04,2887.91,80.79,58.72,1.11,0.0,0.0,0.0,3028.53,176.44,657.5,42.49,427.09,303.61,34.47,765.17,3904.96,4670.13,2743.5145,88.869,23.488,2855.8715,611.518630102374
2024-08-05,3263.33,84.19,69.97,1.11,0.0,0.0,0.0,3418.6,175.63,692.65,42.4,320.19,256.59,32.35,609.13,4329.28,4938.41,3100.1635,92.609,27.988,3220.7605,652.1857237450921
2024-08-06,3308.44,82.03,77.24,1.11,0.0,0.0,0.0,3468.82,175.52,694.82,42.53,372.28,226.45,31.73,630.46,4381.69,5012.15,3143.018,90.233,30.895999999999997,3264.1470000000004,651.2468701056434
2024-08-07,3182.34,78.46,71.64,1.11,0.0,0.0,0.0,3333.55,175.84,712.51,31.69,371.3,243.78,28.64,643.72,4253.59,4897.31,3023.223,86.306,28.656,3138.185,640.7977032289155
2024-08-08,3157.21,80.21,73.03,1.11,0.0,0.0,0.0,3311.56,176.02,709.52,37.92,330.05,299.95,29.71,659.71,4235.02,4894.7300000000005,2999.3495,88.231,29.212,3116.7925,636.7649492413268
2024-08-09,3250.53,81.22,71.05,1.11,0.0,0.0,0.0,3403.91,178.17,708.17,42.61,288.65,325.97,31.73,646.35,4332.86,4979.21,3088.0035,89.342,28.42,3205.7655,643.8301457460119
2024-08-10,3192.15,81.87,69.05,1.11,0.0,0.0,0.0,3344.18,178.29,711.77,41.76,328.26,306.62,31.89,666.77,4276.0,4942.77,3032.5425,90.057,27.62,3150.2194999999997,637.3388808299798
2024-08-11,2963.62,84.75,60.41,1.11,0.0,0.0,0.0,3109.89,177.54,619.56,41.11,326.94,320.98,32.57,680.49,3948.1,4628.59,2815.439,93.225,24.164,2932.828,633.6331366571677
2024-08-12,3160.26,90.77,76.19,1.11,0.0,0.0,0.0,3328.33,176.94,719.37,37.65,207.88,349.77,34.43,592.08,4262.29,4854.37,3002.247,99.847,30.476,3132.57,645.3092780319588
2024-08-13,3410.4,88.39,88.85,1.11,0.0,0.0,0.0,3588.75,175.82,744.23,40.58,117.44,334.59,30.53,482.56,4549.38,5031.9400000000005,3239.88,97.229,35.54,3372.649,670.2482541524739
2024-08-14,3548.59,86.78,104.43,1.11,0.0,0.0,0.0,3740.91,176.47,739.74,40.43,121.56,290.07,31.42,443.05,4697.55,5140.6,3371.1605,95.458,41.772,3508.3905,682.4865774423218
2024-08-15,3296.67,85.51,72.6,1.11,0.0,0.0,0.0,3455.89,176.93,706.2,41.63,141.26,309.1,32.81,483.17,4380.65,4863.82,3131.8365,94.061,29.039999999999996,3254.9375,669.2142184538079
2024-08-16,3526.97,84.38,91.36,1.11,0.0,0.0,0.0,3703.82,177.02,724.99,41.67,151.01,242.82,33.66,427.49,4647.5,5074.99,3350.6215,92.818,36.544,3479.9835000000003,685.7123856401689
2024-08-17,3471.96,86.14,100.58,1.11,0.0,0.0,0.0,3659.79,177.91,719.4,42.32,182.49,292.85,30.97,506.31,4599.42,5105.7300000000005,3298.362,94.754,40.232,3433.348,672.4499728736145
2024-08-18,3332.49,85.69,81.8,1.11,0.0,0.0,0.0,3501.09,177.96,707.1,42.62,124.3,356.57,30.63,511.5,4428.77,4940.27,3165.8655,94.259,32.72,3292.8444999999997,666.531282703172
2024-08-19,3363.45,88.25,77.83,1.11,0.0,0.0,0.0,3530.64,174.43,691.08,40.79,112.44,341.3,32.89,486.63,4436.94,4923.57,3195.2775,97.075,31.132,3323.4845,675.0151820731705
2024-08-20,3307.89,81.18,104.87,1.11,0.0,0.0,0.0,3495.05,164.04,686.45,42.74,115.86,376.06,33.26,525.18,4388.28,4913.46,3142.4955,89.29800000000002,41.948,3273.7415,666.2802790701461
2024-08-21,3439.24,77.41,118.16,1.11,0.0,0.0,0.0,3635.92,163.12,688.32,41.95,127.41,375.28,30.77,533.46,4529.31,5062.77,3267.278,85.151,47.264,3399.6929999999998,671.5084825105622
2024-08-22,3468.66,75.02,122.19,1.11,0.0,0.0,0.0,3666.98,163.91,701.14,39.65,163.88,353.19,33.75,550.82,4571.68,5122.5,3295.227,82.522,48.876,3426.625,668.9360663738408
2024-08-23,3369.67,72.99,112.37,1.11,0.0,0.0,0.0,3556.14,176.03,684.51,40.66,216.61,345.94,34.82,597.37,4457.34,5054.71,3201.1865,80.289,44.948,3326.4235,658.0839454686817
2024-08-24,3169.19,73.89,88.61,1.11,0.0,0.0,0.0,3332.8,176.97,681.56,42.77,375.97,299.67,34.25,709.89,4234.1,4943.990000000001,3010.7305,81.279,35.444,3127.4535,632.5768256003753
2024-08-25,2814.79,66.3,62.67,1.11,0.0,0.0,0.0,2944.87,178.57,678.97,41.76,520.63,297.26,32.45,850.34,3844.17,4694.51,2674.0505,72.93,25.068,2772.0485,590.4872926034878
2024-08-26,2859.24,67.32,63.44,1.11,0.0,0.0,0.0,2991.11,178.59,694.6,44.3,553.46,303.62,34.79,891.87,3908.6,4800.47,2716.278,74.05199999999999,25.376,2815.706,586.5479838432486
2024-08-27,2838.83,73.33,69.21,1.11,0.0,0.0,0.0,2982.48,178.67,705.96,38.03,501.24,281.27,35.63,818.14,3905.14,4723.28,2696.8885,80.663,27.683999999999997,2805.2355000000002,593.9168332175946
2024-08-28,2940.04,77.64,67.39,1.11,0.0,0.0,0.0,3086.18,178.68,708.4,35.77,458.95,299.18,35.46,793.59,4009.03,4802.62,2793.038,85.404,26.956,2905.398,604.9610420978549
2024-08-29,2948.67,82.75,70.44,1.14,0.0,0.0,0.0,3103.0,177.25,700.44,36.28,412.96,319.01,35.21,767.18,4016.97,4784.15,2801.2365,91.025,28.176,2920.4375,610.4402035889343
2024-08-30,3102.32,83.18,75.29,1.14,0.0,0.0,0.0,3261.93,177.79,706.44,36.28,332.39,315.29,35.6,683.28,4182.44,4865.719999999999,2947.204,91.49800000000002,30.116000000000003,3068.818,630.7017255411328
2024-08-31,3194.35,81.94,81.59,1.14,0.0,0.0,0.0,3359.02,177.78,699.0,31.85,291.67,299.12,34.8,625.59,4267.65,4893.24,3034.6325,90.134,32.636,3157.4025,645.2580498810604
2024-09-01,2990.92,79.93,66.78,1.14,0.0,0.0,0.0,3138.77,176.94,674.73,38.75,325.18,301.19,33.88,660.25,4029.19,4689.4400000000005,2841.374,87.92300000000002,26.712,2956.009,630.3543706711248
2024-09-02,3144.27,85.96,79.97,1.14,0.0,0.0,0.0,3311.34,177.81,691.25,41.56,321.95,308.63,32.57,663.15,4221.96,4885.11,2987.0565,94.556,31.988,3113.6005,637.3654840935005
2024-09-03,3195.65,81.55,84.8,1.14,0.0,0.0,0.0,3363.14,159.78,746.87,39.91,315.28,266.12,34.75,616.15,4309.7,4925.849999999999,3035.8675,89.705,33.92,3159.4925,641.4106194869921
2024-09-04,3032.27,78.48,78.73,1.14,0.0,0.0,0.0,3190.62,170.19,742.9,38.55,346.56,275.82,34.88,657.26,4142.26,4799.52,2880.6565,86.328,31.492,2998.4765,624.745078674534
2024-09-05,2996.7,78.3,82.1,1.14,0.0,0.0,0.0,3158.24,164.59,741.9,40.83,364.53,335.42,37.6,737.55,4105.56,4843.110000000001,2846.865,86.13,32.84,2965.835,612.3823328398487
2024-09-06,3060.46,78.31,78.82,1.14,0.0,0.0,0.0,3218.73,159.81,742.5,41.22,346.6,341.8,38.96,727.36,4162.26,4889.62,2907.437,86.141,31.527999999999995,3025.1059999999998,618.6791611618081
2024-09-07,3028.53,80.84,61.64,1.14,0.0,0.0,0.0,3172.15,162.47,730.59,42.35,307.52,353.95,37.25,698.72,4107.56,4806.280000000001,2877.1035,88.924,24.656,2990.6835,622.2449586790615
2024-09-08,2917.49,83.13,62.83,1.14,0.0,0.0,0.0,3064.59,165.83,711.65,42.58,314.79,345.89,34.9,695.58,3984.65,4680.2300000000005,2771.6155,91.443,25.132,2888.1905,617.1043944421534
2024-09-09,3093.33,88.18,74.27,1.14,0.0,0.0,0.0,3256.92,172.61,700.35,42.38,352.9,353.98,39.59,746.47,4172.26,4918.7300000000005,2938.6635,96.99800000000002,29.708,3065.3695000000002,623.2034488577336
2024-09-10,3100.54,87.67,79.37,1.14,0.0,0.0,0.0,3268.72,175.38,724.4,41.78,373.93,347.47,33.67,755.47,4210.28,4965.75,2945.513,96.437,31.748,3073.698,618.9796103307657
2024-09-11,3094.02,90.53,78.64,1.14,0.0,0.0,0.0,3264.33,175.52,719.87,41.66,346.38,349.31,33.58,729.27,4201.38,4930.65,2939.319,99.583,31.456,3070.358,622.7085678358837
2024-09-12,3001.34,82.58,75.63,1.14,0.0,0.0,0.0,3160.69,174.99,715.91,40.39,381.81,370.86,37.59,790.26,4091.98,4882.24,2851.273,90.838,30.252,2972.3630000000003,608.8113243101528
2024-09-13,2995.57,81.01,66.96,1.14,0.0,0.0,0.0,3144.68,174.0,701.59,40.15,392.35,388.83,44.04,825.22,4060.42,4885.64,2845.7915,89.111,26.783999999999995,2961.6865,606.202360386766
2024-09-14,2988.87,85.99,63.43,1.14,0.0,0.0,0.0,3139.43,173.42,696.97,42.36,360.95,393.11,40.92,794.98,4052.18,4847.16,2839.4265,94.589,25.372,2959.3875,610.5405020671899
2024-09-15,2926.32,92.24,56.94,1.14,0.0,0.0,0.0,3076.64,172.39,685.25,42.66,336.39,397.23,38.73,772.35,3976.94,4749.29,2780.004,101.464,22.776,2904.2439999999997,611.5111943048329
2024-09-16,3120.01,100.14,67.18,1.14,0.0,0.0,0.0,3288.47,167.98,697.9,43.77,293.32,403.85,37.43,734.6,4198.12,4932.72,2964.0095,110.154,26.872000000000003,3101.0355,628.666435556853
2024-09-17,3188.97,94.91,61.28,1.14,0.0,0.0,0.0,3346.3,167.27,675.32,44.58,265.28,397.57,37.46,700.31,4233.47,4933.780000000001,3029.5215,104.401,24.512,3158.4345,640.1652485518202
2024-09-18,3302.81,101.94,66.96,1.14,0.0,0.0,0.0,3472.85,153.86,688.37,39.21,226.12,392.51,31.0,649.61,4354.29,5003.9,3137.6695,112.134,26.783999999999995,3276.5875,654.8067507344272
2024-09-19,3417.01,103.82,84.77,1.14,0.0,0.0,0.0,3606.74,154.42,697.42,36.01,238.19,390.85,32.79,661.83,4494.59,5156.42,3246.1595,114.20199999999998,33.908,3394.2695,658.2608670356565
2024-09-20,3578.21,106.19,100.77,1.14,0.0,0.0,0.0,3786.31,154.15,680.52,36.16,236.32,385.85,32.76,654.93,4657.14,5312.070000000001,3399.2995,116.809,40.308,3556.4165000000003,669.4972957811174
2024-09-21,3589.37,98.16,122.16,1.14,0.0,0.0,0.0,3810.83,149.08,644.67,40.75,259.63,361.12,40.21,660.96,4645.33,5306.29,3409.9015,107.976,48.864,3566.7415,672.1723652495434
2024-09-22,3536.11,97.48,89.63,1.14,0.0,0.0,0.0,3724.36,149.45,629.49,39.16,240.89,377.18,33.1,651.17,4542.46,5193.63,3359.3045,107.228,35.852,3502.3845,674.3615736970096
2024-09-23,3666.19,99.32,106.43,1.14,0.0,0.0,0.0,3873.08,152.88,647.57,35.45,247.97,373.52,33.39,654.88,4708.98,5363.86,3482.8805,109.25199999999998,42.572,3634.7045000000003,677.6285175228288
2024-09-24,3666.75,92.57,135.24,1.14,0.0,0.0,0.0,3895.7,156.49,633.59,40.73,269.12,350.99,33.52,653.63,4726.51,5380.14,3483.4125,101.82699999999998,54.096,3639.3354999999997,676.4388101424869
2024-09-25,3544.75,96.05,123.68,1.14,0.0,0.0,0.0,3765.62,158.26,630.95,37.59,296.63,337.56,33.27,667.46,4592.42,5259.88,3367.5125,105.655,49.472,3522.6395,669.7186057476596
2024-09-26,3345.49,85.31,104.06,1.14,0.0,0.0,0.0,3536.0,158.84,644.72,43.87,276.37,330.18,26.43,632.98,4383.43,5016.41,3178.2155,93.841,41.624,3313.6804999999995,660.5681154451091
2024-09-27,3229.83,72.68,87.23,1.14,0.0,0.0,0.0,3390.88,158.94,635.09,42.8,270.38,326.6,28.9,625.88,4227.71,4853.59,3068.3385,79.94800000000001,34.892,3183.1784999999995,655.8400070875372
2024-09-28,3280.72,77.81,87.91,1.14,0.0,0.0,0.0,3447.58,149.25,632.94,43.44,146.34,334.38,34.37,515.09,4273.21,4788.3,3116.684,85.591,35.164,3237.4390000000003,676.114487396362
