date,Delhi_mean,Delhi_max,Delhi_min,Mumbai_mean,Mumbai_max,Mumbai_min,Chennai_mean,Chennai_max,Chennai_min,Kolkata_mean,Kolkata_max,Kolkata_min,Bengaluru_mean,Bengaluru_max,Bengaluru_min,india_mean,india_max,india_min
2024-01-01,10.0,15.9,5.5,25.2,31.6,20.0,25.5,28.7,22.9,18.8,25.0,14.6,21.7,28.4,16.6,20.240000000000002,25.919999999999998,15.919999999999998
2024-01-02,8.7,14.9,3.8,24.7,31.0,19.9,25.5,27.8,23.0,17.3,23.5,13.4,21.9,27.5,18.1,19.619999999999997,24.94,15.64
2024-01-03,8.8,15.4,4.2,24.2,30.1,19.4,26.1,28.2,23.6,17.7,24.5,12.5,21.5,27.4,16.4,19.66,25.119999999999997,15.219999999999999
2024-01-04,11.0,17.1,4.7,23.4,28.9,19.0,26.3,29.0,24.7,18.7,25.4,12.8,21.3,25.5,18.1,20.14,25.18,15.860000000000003
2024-01-05,11.5,17.1,7.5,23.1,29.8,18.0,26.5,29.0,24.5,19.5,25.8,13.6,22.4,27.0,18.6,20.6,25.74,16.44
2024-01-06,11.4,17.0,5.8,25.0,31.8,19.4,26.1,28.3,24.0,19.7,26.7,14.4,22.8,28.7,19.2,21.0,26.5,16.56
2024-01-07,11.5,17.2,5.8,25.3,31.7,20.9,25.4,26.6,24.0,19.9,26.2,15.4,22.1,27.8,17.0,20.839999999999996,25.9,16.62
2024-01-08,10.7,18.2,5.7,26.6,32.8,21.5,25.2,26.8,24.0,19.4,25.9,15.5,20.3,23.5,18.4,20.44,25.439999999999998,17.02
2024-01-09,10.6,18.0,6.2,26.2,30.7,22.8,26.5,28.4,25.4,18.9,25.4,14.3,21.6,26.5,18.8,20.759999999999998,25.8,17.5
2024-01-10,8.8,15.8,4.2,25.7,30.5,21.9,26.1,28.1,24.6,19.6,26.0,13.6,20.9,25.0,17.1,20.22,25.080000000000002,16.28
2024-01-11,8.9,15.1,4.8,27.0,32.8,22.5,25.9,28.2,23.9,19.1,25.1,14.2,21.4,27.8,17.0,20.46,25.8,16.48
2024-01-12,9.7,17.4,5.5,27.5,34.2,22.8,25.8,28.4,23.4,16.6,23.1,11.6,20.8,27.3,15.6,20.08,26.080000000000002,15.780000000000001
2024-01-13,9.6,17.5,4.8,26.6,32.9,20.6,25.2,28.5,22.0,16.2,22.7,10.5,21.2,28.5,15.8,19.76,26.020000000000003,14.74
2024-01-14,8.8,17.4,4.2,26.3,32.7,21.2,24.7,28.4,20.7,15.7,22.4,10.4,21.7,28.4,16.9,19.44,25.860000000000003,14.679999999999998
2024-01-15,8.3,15.6,4.1,24.6,30.0,20.0,24.8,28.4,21.5,15.4,22.1,10.3,21.4,28.1,15.6,18.9,24.839999999999996,14.3
2024-01-16,8.2,16.7,3.2,22.4,28.4,17.7,24.3,28.1,20.5,16.5,22.7,11.2,21.5,28.2,15.6,18.580000000000002,24.82,13.639999999999997
2024-01-17,9.7,18.0,3.4,22.0,27.5,16.5,24.2,28.1,20.5,17.6,24.0,11.6,21.7,28.4,15.9,19.04,25.2,13.580000000000002
2024-01-18,9.8,17.2,5.1,22.2,27.9,17.0,25.0,28.5,20.5,17.2,19.5,15.4,22.2,28.9,16.6,19.28,24.4,14.919999999999998
2024-01-19,9.4,16.1,5.8,22.1,27.7,16.7,25.3,28.6,22.2,18.2,23.2,14.9,22.8,29.4,17.5,19.56,25.0,15.419999999999998
2024-01-20,9.2,15.7,4.4,22.8,28.4,18.1,26.0,28.6,23.9,17.5,22.9,13.1,22.5,29.1,16.5,19.6,24.939999999999998,15.2
2024-01-21,8.6,15.9,4.8,23.8,30.2,17.5,25.4,29.0,22.2,17.3,20.5,14.4,22.8,29.2,17.0,19.58,24.96,15.180000000000001
2024-01-22,8.7,16.0,4.2,23.2,29.8,17.2,25.0,28.5,22.0,15.5,21.6,11.3,23.0,29.2,17.0,19.080000000000002,25.020000000000003,14.34
2024-01-23,10.1,17.3,4.2,23.7,29.7,19.4,25.8,29.0,22.5,16.4,22.8,10.5,22.7,29.1,17.0,19.740000000000002,25.580000000000002,14.719999999999999
2024-01-24,10.8,17.9,6.2,23.8,30.5,18.5,25.8,29.4,22.3,17.7,21.5,14.6,23.0,29.7,17.3,20.220000000000002,25.8,15.780000000000001
2024-01-25,9.6,16.9,5.3,23.7,31.1,18.0,25.5,29.1,21.3,17.5,22.7,13.2,23.1,28.5,17.6,19.880000000000003,25.660000000000004,15.080000000000002
2024-01-26,10.9,18.4,5.2,23.8,32.0,17.0,25.6,29.0,22.0,17.2,23.0,12.3,22.0,28.2,16.9,19.9,26.119999999999997,14.680000000000001
2024-01-27,12.0,20.4,6.3,24.8,32.7,18.3,26.3,29.3,24.0,16.2,23.0,11.4,21.6,28.4,16.1,20.18,26.76,15.219999999999999
2024-01-28,13.4,20.1,7.5,24.8,32.7,17.5,26.1,28.9,23.3,16.6,23.6,10.2,21.6,28.4,15.9,20.5,26.740000000000002,14.88
2024-01-29,14.4,21.2,9.4,25.2,32.0,19.7,25.6,28.6,22.9,18.0,24.8,11.6,21.6,28.2,16.6,20.96,26.96,16.04
2024-01-30,13.4,20.2,9.1,24.6,31.4,19.5,25.2,29.8,20.5,19.6,26.8,13.4,21.7,29.2,15.1,20.900000000000002,27.479999999999997,15.52
2024-01-31,14.0,20.2,9.9,23.7,29.5,19.2,26.2,29.4,22.1,20.2,25.5,17.5,22.9,29.5,16.8,21.4,26.82,17.1
2024-02-01,15.4,21.0,12.1,22.9,28.2,18.9,26.6,29.2,23.9,20.4,25.0,16.9,23.4,30.0,18.4,21.740000000000002,26.68,18.04
2024-02-02,12.6,19.1,8.3,23.7,30.1,18.9,26.8,29.9,23.5,20.7,26.6,17.2,23.9,30.5,18.9,21.54,27.24,17.360000000000003
2024-02-03,13.8,20.2,7.6,26.4,34.2,20.0,26.3,29.8,23.5,20.3,26.0,16.4,24.3,30.4,19.4,22.22,28.119999999999997,17.380000000000003
2024-02-04,15.7,21.2,12.4,26.2,33.5,20.0,26.2,30.0,22.6,19.8,26.6,13.8,23.3,29.6,17.9,22.24,28.18,17.339999999999996
2024-02-05,14.9,19.6,10.1,26.3,32.2,21.7,25.8,29.8,22.0,21.0,27.1,15.4,23.1,30.6,16.6,22.22,27.860000000000003,17.160000000000004
2024-02-06,11.8,18.5,7.3,25.8,32.0,21.1,25.7,29.8,21.5,22.9,28.2,18.7,23.6,32.2,15.8,21.959999999999997,28.139999999999997,16.880000000000003
2024-02-07,12.4,18.0,7.2,26.1,32.4,21.4,25.1,30.3,21.5,21.4,26.0,18.2,24.4,32.5,16.8,21.880000000000003,27.839999999999996,17.02
2024-02-08,12.8,19.0,8.1,25.8,32.2,20.9,25.3,31.0,21.0,19.3,24.8,15.1,24.8,32.9,17.0,21.6,27.98,16.419999999999998
2024-02-09,13.1,20.4,7.8,24.6,31.0,18.6,26.2,30.0,22.2,18.0,23.4,13.4,24.5,32.2,17.0,21.28,27.4,15.8
2024-02-10,12.5,19.7,6.1,24.7,30.9,20.1,27.5,30.9,24.4,18.4,24.8,12.4,23.4,30.8,17.0,21.3,27.419999999999998,16.0
2024-02-11,14.0,21.4,7.6,24.1,31.0,18.2,26.9,30.0,24.0,20.0,26.9,12.4,23.2,30.5,17.4,21.64,27.96,15.919999999999998
2024-02-12,14.3,21.5,7.3,24.3,31.5,17.9,26.3,29.5,22.1,21.2,27.6,15.0,22.7,30.8,15.8,21.76,28.18,15.62
2024-02-13,14.7,21.0,9.4,24.9,31.8,19.8,27.1,30.1,24.0,22.4,29.1,17.2,23.2,30.6,16.4,22.46,28.52,17.360000000000003
2024-02-14,15.6,22.5,9.1,25.6,33.0,20.5,27.2,30.5,24.5,22.1,28.6,16.5,23.8,30.7,17.9,22.86,29.059999999999995,17.7
2024-02-15,15.3,23.4,9.1,25.9,32.7,20.0,26.4,29.8,22.9,22.3,28.0,17.1,23.5,30.8,17.0,22.68,28.940000000000005,17.22
2024-02-16,15.1,24.1,7.6,26.2,34.5,19.6,26.9,30.5,23.6,22.8,28.9,17.6,22.9,29.8,16.6,22.779999999999994,29.560000000000002,17.0
2024-02-17,15.7,24.1,8.6,26.3,33.5,19.6,26.5,31.0,22.4,21.4,28.1,15.1,24.0,31.3,17.0,22.78,29.6,16.54
2024-02-18,18.2,27.0,9.0,26.8,34.8,20.6,25.8,30.5,21.9,22.6,29.4,16.4,24.8,32.1,17.5,23.64,30.759999999999998,17.080000000000002
2024-02-19,20.5,26.9,15.0,25.8,32.3,19.4,26.9,31.6,22.0,24.1,30.1,19.2,24.3,31.0,17.2,24.319999999999997,30.380000000000003,18.56
2024-02-20,20.0,26.9,15.1,25.4,31.5,20.3,26.7,30.9,23.2,25.3,31.6,21.6,25.3,31.6,18.8,24.54,30.5,19.799999999999997
2024-02-21,18.1,25.5,12.1,24.0,28.8,19.2,27.3,32.2,23.2,25.1,32.9,20.7,25.7,32.0,19.7,24.04,30.28,18.98
2024-02-22,17.0,23.5,10.6,24.2,28.6,20.5,27.6,31.9,24.0,24.8,30.0,21.1,25.8,32.4,19.4,23.880000000000003,29.28,19.119999999999997
2024-02-23,15.6,22.5,8.9,24.4,30.1,18.6,28.5,33.4,25.5,23.2,28.8,19.5,25.6,32.7,18.5,23.46,29.5,18.2
2024-02-24,15.7,23.0,9.3,24.8,31.8,19.6,28.1,30.8,26.0,22.9,28.0,17.7,25.8,31.8,19.5,23.46,29.080000000000002,18.42
2024-02-25,16.5,24.3,9.1,25.6,34.3,18.8,28.0,30.7,25.5,21.1,24.9,18.4,25.5,32.1,20.1,23.339999999999996,29.259999999999998,18.380000000000003
2024-02-26,17.2,24.0,11.2,26.3,34.8,18.5,28.1,30.9,25.8,22.3,28.5,17.5,24.0,31.2,17.8,23.58,29.879999999999995,18.16
2024-02-27,17.5,23.1,13.5,27.4,34.0,20.9,27.6,30.9,25.1,22.9,29.0,18.0,24.2,31.1,18.0,23.92,29.619999999999997,19.1
2024-02-28,16.8,23.6,11.1,27.9,35.2,22.5,26.9,31.5,23.8,23.7,29.4,18.5,24.8,32.6,17.2,24.02,30.46,18.62
2024-02-29,17.7,25.7,11.6,28.2,34.4,22.5,27.0,32.0,22.1,23.9,30.0,18.7,24.5,32.2,16.4,24.26,30.860000000000003,18.26
2024-03-01,19.4,26.5,12.2,27.4,33.8,23.1,27.5,32.0,23.5,23.8,30.4,17.7,24.6,32.3,16.7,24.54,31.0,18.64
2024-03-02,20.0,25.0,17.8,25.9,30.1,22.0,27.5,33.0,22.9,25.0,30.8,18.0,25.1,32.5,17.5,24.7,30.279999999999994,19.639999999999997
2024-03-03,17.1,21.9,12.1,24.5,28.0,20.5,27.6,31.5,24.0,25.6,31.5,20.8,25.4,32.7,18.4,24.040000000000003,29.120000000000005,19.160000000000004
2024-03-04,15.3,21.1,10.8,22.8,28.4,18.0,26.8,30.8,22.3,25.2,31.4,20.1,26.6,34.4,18.9,23.340000000000003,29.22,18.02
2024-03-05,14.3,20.6,8.9,23.8,30.5,17.5,27.2,31.2,22.9,25.5,31.3,21.0,26.7,34.2,18.9,23.5,29.560000000000002,17.839999999999996
2024-03-06,14.7,21.1,8.7,24.4,31.0,18.3,27.4,32.7,23.2,23.7,29.7,18.9,27.1,34.5,20.0,23.46,29.8,17.82
2024-03-07,16.6,23.5,9.8,26.3,32.7,20.0,28.3,34.0,23.5,23.7,28.8,19.2,27.3,34.5,19.9,24.44,30.7,18.48
2024-03-08,17.5,24.9,10.8,27.8,35.0,21.3,28.0,32.1,23.8,24.1,30.6,18.9,26.9,33.5,20.8,24.860000000000003,31.22,19.12
2024-03-09,17.5,24.9,11.9,27.8,35.0,20.6,28.4,32.8,24.2,23.3,30.1,15.7,27.6,33.4,20.5,24.919999999999998,31.24,18.580000000000002
2024-03-10,18.8,25.9,11.5,26.8,32.8,21.0,28.5,32.7,24.6,23.2,30.2,17.1,27.5,33.2,22.2,24.96,30.96,19.28
2024-03-11,21.7,28.5,14.9,27.4,34.5,20.4,28.5,32.7,24.7,24.3,31.8,15.4,27.3,33.8,20.8,25.839999999999996,32.260000000000005,19.240000000000002
2024-03-12,21.2,28.5,14.2,28.0,34.8,21.9,28.3,33.4,24.1,27.0,33.4,21.6,27.3,34.2,20.2,26.360000000000003,32.86,20.4
2024-03-13,20.4,28.1,12.6,26.3,31.5,21.6,28.7,33.8,24.8,27.6,33.6,22.7,27.9,34.5,21.7,26.18,32.3,20.68
2024-03-14,21.1,28.1,14.1,25.5,31.0,20.8,28.6,33.5,24.8,26.2,32.1,22.5,27.9,34.1,21.7,25.860000000000003,31.759999999999998,20.78
2024-03-15,19.6,26.8,13.3,24.4,30.0,19.8,28.5,32.6,24.5,26.8,33.3,23.1,28.6,34.8,21.8,25.580000000000002,31.5,20.5
2024-03-16,18.7,26.8,12.2,24.5,30.4,19.0,28.9,32.2,25.9,27.0,32.1,24.1,28.3,35.5,22.6,25.479999999999997,31.4,20.759999999999998
2024-03-17,19.7,28.0,10.9,25.2,31.6,20.0,28.3,31.9,25.4,26.1,31.7,22.0,27.4,34.5,20.5,25.340000000000003,31.54,19.759999999999998
2024-03-18,19.9,27.8,12.0,25.9,31.5,21.9,28.2,32.8,24.8,25.7,29.5,22.6,27.2,34.8,20.0,25.380000000000003,31.279999999999994,20.26
2024-03-19,20.7,29.0,12.3,26.6,33.0,22.0,28.2,32.5,24.8,25.7,30.2,22.5,27.3,34.4,20.8,25.7,31.82,20.479999999999997
2024-03-20,22.3,31.4,13.4,29.0,38.0,21.2,28.4,32.2,24.8,21.2,23.6,18.5,27.3,35.2,20.1,25.639999999999997,32.080000000000005,19.6
2024-03-21,22.7,29.2,17.0,29.6,37.8,22.3,28.1,30.4,26.2,21.2,26.3,18.5,25.8,32.7,20.0,25.48,31.28,20.8
2024-03-22,24.5,32.0,17.8,27.2,33.8,22.0,28.3,31.9,24.9,22.9,28.2,17.1,26.8,34.1,20.0,25.940000000000005,32.0,20.359999999999996
2024-03-23,25.0,33.1,18.2,26.8,33.2,20.7,28.5,33.1,23.9,25.2,32.0,19.9,27.2,34.5,19.4,26.54,33.18,20.419999999999998
2024-03-24,23.7,30.5,17.9,26.7,31.8,21.3,28.3,32.5,24.2,27.9,34.0,23.6,27.5,35.0,19.6,26.82,32.760000000000005,21.32
2024-03-25,24.3,32.2,16.4,27.3,32.5,22.2,27.7,31.9,23.8,26.9,33.1,22.3,27.6,35.5,19.2,26.759999999999998,33.04,20.779999999999998
2024-03-26,25.4,32.9,18.0,27.5,34.2,21.1,27.8,31.9,23.6,27.2,32.5,23.8,27.5,35.5,19.9,27.080000000000002,33.4,21.28
2024-03-27,27.9,35.2,20.1,27.4,33.1,22.1,28.4,32.8,23.8,28.1,35.2,23.1,26.9,35.0,18.9,27.74,34.260000000000005,21.6
2024-03-28,28.0,36.0,20.9,27.6,33.0,22.7,28.5,33.7,23.6,28.0,34.5,23.0,27.7,35.2,19.8,27.959999999999997,34.48,21.999999999999996
2024-03-29,27.4,35.3,19.9,28.5,34.7,23.2,29.3,34.1,25.1,28.7,35.2,24.5,28.5,36.0,21.3,28.48,35.06,22.799999999999997
2024-03-30,27.9,34.6,22.7,28.4,34.2,23.5,29.0,34.7,24.5,29.5,36.0,25.0,28.2,35.7,20.7,28.6,35.04,23.28
2024-03-31,26.5,34.2,19.5,28.9,34.0,23.6,28.9,33.6,24.5,28.9,35.3,25.5,27.5,35.5,20.1,28.139999999999997,34.52,22.639999999999997
2024-04-01,24.5,31.1,18.2,28.3,33.8,24.4,29.3,33.7,25.3,30.6,37.0,25.5,28.1,36.0,20.4,28.159999999999997,34.32000000000001,22.759999999999998
2024-04-02,25.1,32.8,16.5,27.3,33.2,21.3,29.9,34.8,26.0,30.3,36.2,24.8,29.3,36.8,22.6,28.380000000000003,34.760000000000005,22.24
2024-04-03,27.7,35.0,20.6,27.1,33.4,21.5,30.1,35.0,26.6,30.4,36.8,25.0,29.0,36.7,21.7,28.860000000000003,35.379999999999995,23.080000000000002
2024-04-04,28.8,36.0,20.5,27.6,32.9,22.1,30.2,34.8,26.7,29.9,36.7,26.2,29.0,36.5,22.0,29.1,35.38,23.5
2024-04-05,27.9,35.3,19.5,29.2,35.4,23.1,29.9,35.0,26.3,31.6,38.2,26.5,29.4,37.5,22.2,29.6,36.279999999999994,23.520000000000003
2024-04-06,27.0,34.8,19.0,31.0,36.8,25.8,30.4,36.5,26.1,30.9,37.7,26.4,29.8,37.4,21.4,29.820000000000004,36.64,23.740000000000002
2024-04-07,26.8,35.0,17.2,30.0,36.5,25.8,30.3,36.9,25.8,30.4,36.2,26.2,29.6,37.0,22.4,29.419999999999998,36.32000000000001,23.48
2024-04-08,27.2,36.2,17.1,27.7,33.3,21.9,30.2,36.2,26.5,27.1,32.0,22.9,29.3,37.0,21.6,28.3,34.94,22.0
2024-04-09,28.2,37.3,18.0,27.7,34.2,21.7,29.5,33.3,25.9,28.1,34.7,21.7,28.3,35.3,21.5,28.360000000000003,34.96,21.759999999999998
2024-04-10,29.0,37.3,20.6,27.6,33.3,23.2,30.0,33.7,26.4,29.0,35.7,22.5,28.3,35.5,20.7,28.78,35.1,22.68
2024-04-11,29.2,37.9,20.3,27.8,33.5,22.6,30.1,33.4,26.5,27.2,32.8,23.6,28.5,35.7,20.5,28.560000000000002,34.660000000000004,22.7
2024-04-12,29.9,38.3,21.4,27.7,33.8,23.1,30.3,33.3,28.0,28.7,34.9,22.5,27.6,34.7,21.9,28.839999999999996,35.0,23.380000000000003
2024-04-13,30.5,38.5,24.4,26.7,31.5,22.5,30.0,34.0,26.4,29.7,36.6,23.0,27.8,35.0,21.4,28.940000000000005,35.12,23.54
2024-04-14,27.1,33.5,22.9,27.3,32.6,21.6,29.6,33.5,25.6,30.0,36.5,24.0,28.0,35.3,20.7,28.4,34.279999999999994,22.96
2024-04-15,28.6,36.7,21.8,31.0,36.3,24.4,29.4,34.2,25.0,31.3,38.5,24.5,28.4,36.0,20.7,29.74,36.339999999999996,23.28
2024-04-16,29.5,35.5,23.1,34.0,41.3,27.8,29.7,34.8,25.1,32.3,38.9,26.6,28.6,36.2,19.9,30.82,37.339999999999996,24.5
2024-04-17,29.0,35.2,21.9,30.8,33.8,27.9,30.4,36.2,26.0,32.4,38.7,27.5,29.7,37.5,22.6,30.459999999999997,36.28,25.18
2024-04-18,30.6,37.7,23.2,30.5,34.3,27.0,30.8,37.0,26.6,32.0,38.7,25.6,30.4,37.8,22.9,30.860000000000003,37.1,25.060000000000002
2024-04-19,31.1,38.0,24.2,30.9,35.7,26.5,31.0,36.0,27.8,32.2,40.8,25.3,31.0,38.0,24.0,31.24,37.7,25.56
2024-04-20,29.5,36.0,21.4,30.5,35.7,26.1,31.0,35.8,28.0,32.9,41.7,26.3,30.3,37.2,23.8,30.840000000000003,37.279999999999994,25.119999999999997
2024-04-21,30.1,36.6,23.4,29.6,34.0,24.3,30.8,35.5,27.5,33.6,41.2,27.2,30.3,37.1,22.9,30.880000000000003,36.88,25.060000000000002
2024-04-22,30.3,37.0,24.0,29.7,34.2,25.8,30.6,35.5,26.9,33.4,40.0,27.7,30.2,37.7,23.0,30.839999999999996,36.879999999999995,25.479999999999997
2024-04-23,29.4,37.5,21.7,29.2,34.3,24.2,30.1,34.7,26.2,32.5,38.7,26.6,29.8,37.2,22.1,30.2,36.48,24.159999999999997
2024-04-24,29.1,36.8,20.4,29.0,33.8,23.8,30.3,35.5,25.8,33.3,39.8,27.2,29.8,36.8,22.0,30.3,36.54,23.84
2024-04-25,29.5,37.7,21.2,29.4,34.3,24.6,30.4,34.8,27.0,33.0,40.4,25.6,30.3,37.5,22.6,30.52,36.94,24.2
2024-04-26,31.7,39.2,21.9,30.1,35.2,25.7,30.4,34.6,26.5,33.0,41.0,27.5,30.1,37.2,22.6,31.059999999999995,37.44,24.839999999999996
2024-04-27,31.6,37.8,25.2,31.0,36.1,26.0,30.1,34.7,26.0,33.6,40.8,28.0,29.9,37.7,21.4,31.240000000000002,37.42,25.32
2024-04-28,30.2,37.1,23.2,33.0,39.3,27.0,30.6,35.6,26.5,33.8,40.4,28.3,30.4,38.6,22.3,31.6,38.2,25.46
2024-04-29,30.3,37.6,23.2,32.6,38.2,26.8,31.0,35.5,27.6,34.3,41.5,28.5,30.4,38.0,24.0,31.72,38.160000000000004,26.02
2024-04-30,28.8,35.8,22.5,31.8,37.6,25.8,31.3,35.7,28.0,35.2,43.9,29.3,30.8,38.5,23.7,31.580000000000002,38.3,25.859999999999996
