date,Delhi_mean,Delhi_max,Delhi_min,Mumbai_mean,Mumbai_max,Mumbai_min,Chennai_mean,Chennai_max,Chennai_min,Kolkata_mean,Kolkata_max,Kolkata_min,Bengaluru_mean,Bengaluru_max,Bengaluru_min,india_mean,india_max,india_min
2024-05-01,26.4,32.3,20.2,29.5,34.5,25.0,32.4,37.8,28.7,35.2,41.5,28.8,31.5,39.5,23.2,31.0,37.12,25.18
2024-05-02,27.2,34.8,18.9,28.7,33.4,24.2,32.8,38.2,29.8,33.8,41.7,29.2,31.0,37.8,24.6,30.7,37.17999999999999,25.339999999999996
2024-05-03,29.6,37.7,19.6,28.0,33.2,23.2,32.2,38.5,28.0,33.2,40.0,26.9,29.7,37.5,24.6,30.540000000000003,37.38,24.459999999999997
2024-05-04,32.3,40.2,25.9,28.8,33.2,24.0,32.5,37.3,29.2,32.5,39.0,27.9,29.4,37.8,23.1,31.1,37.5,26.02
2024-05-05,32.3,40.5,23.8,29.8,34.7,24.9,32.4,36.3,29.5,32.2,37.2,28.3,30.1,37.7,23.2,31.360000000000003,37.279999999999994,25.939999999999998
2024-05-06,33.3,40.2,24.8,29.2,33.2,25.5,32.6,37.0,29.8,29.9,36.5,25.0,30.4,39.3,23.2,31.080000000000002,37.239999999999995,25.659999999999997
2024-05-07,33.7,41.0,26.9,29.3,33.3,25.5,32.2,36.9,29.8,28.6,34.2,25.4,29.2,35.9,23.6,30.6,36.26,26.24
2024-05-08,32.7,39.5,26.6,29.6,33.0,26.5,30.4,33.5,26.8,26.8,30.4,24.4,27.6,34.0,21.5,29.419999999999998,34.08,25.160000000000004
2024-05-09,32.5,39.2,26.4,29.6,32.8,26.2,30.3,32.9,27.0,26.7,30.7,24.2,27.3,32.8,22.5,29.28,33.67999999999999,25.259999999999998
2024-05-10,31.7,39.2,26.0,29.5,33.2,26.1,30.0,32.7,27.5,26.9,31.0,24.4,26.6,33.0,22.4,28.939999999999998,33.82000000000001,25.28
2024-05-11,31.4,38.2,25.5,29.7,33.5,26.3,30.4,34.2,25.5,28.0,31.2,25.7,27.4,34.0,21.6,29.380000000000003,34.22,24.919999999999998
2024-05-12,32.2,38.3,26.1,30.3,33.8,27.1,31.2,33.3,29.4,28.0,32.8,24.4,26.2,31.8,22.0,29.580000000000002,34.0,25.8
2024-05-13,33.2,40.5,26.0,30.4,34.8,27.5,30.0,33.0,26.2,29.2,33.5,24.7,26.1,32.7,20.8,29.78,34.9,25.04
2024-05-14,33.0,40.7,24.0,31.3,37.5,27.5,30.8,33.7,27.6,29.6,34.2,25.4,24.9,29.2,21.5,29.919999999999998,35.06,25.2
2024-05-15,33.5,42.2,23.8,31.3,36.0,26.7,30.3,34.0,27.1,30.4,35.0,26.2,26.2,32.2,21.1,30.339999999999996,35.879999999999995,24.98
2024-05-16,34.0,42.5,24.5,32.3,38.9,27.1,28.3,29.6,25.9,30.8,36.0,26.4,24.5,27.1,21.2,29.979999999999997,34.82,25.020000000000003
2024-05-17,35.9,44.0,25.6,31.5,36.2,28.3,28.8,30.5,26.5,31.9,37.7,27.5,24.1,29.3,20.9,30.439999999999998,35.540000000000006,25.76
2024-05-18,36.8,44.0,26.5,31.1,34.7,27.6,28.8,30.6,26.1,32.0,37.2,29.0,24.1,29.2,21.1,30.559999999999995,35.14,26.060000000000002
2024-05-19,36.9,44.8,27.2,30.8,34.1,26.5,29.2,33.0,26.1,31.1,34.9,29.2,24.3,29.2,21.5,30.46,35.2,26.1
2024-05-20,36.3,43.7,28.0,31.5,35.1,29.1,28.6,31.2,26.6,29.3,34.0,27.1,23.8,27.5,21.1,29.9,34.3,26.380000000000003
2024-05-21,34.9,43.0,27.7,31.7,35.3,28.5,28.4,30.5,26.6,29.2,34.0,27.1,24.2,29.8,21.4,29.68,34.52,26.26
2024-05-22,35.4,42.4,29.6,31.4,34.5,28.9,28.5,31.2,25.7,29.9,34.3,27.2,24.9,29.8,21.2,30.02,34.440000000000005,26.52
2024-05-23,36.0,41.6,30.8,31.0,34.2,28.0,29.2,32.5,26.5,30.2,34.7,26.1,25.8,31.5,20.5,30.440000000000005,34.9,26.380000000000003
2024-05-24,35.8,40.8,30.6,30.9,34.7,28.1,31.2,36.1,26.6,31.1,35.4,27.1,24.8,29.8,21.8,30.76,35.36,26.840000000000003
2024-05-25,37.4,44.3,30.2,30.8,33.7,28.5,30.8,36.0,27.5,31.2,35.5,27.5,25.1,29.6,22.0,31.059999999999995,35.82,27.139999999999997
2024-05-26,38.0,46.0,28.5,31.1,33.4,29.0,32.8,39.0,28.0,28.0,30.5,26.7,24.7,29.1,21.6,30.919999999999995,35.6,26.76
2024-05-27,37.9,45.7,29.6,30.8,33.5,29.2,34.8,40.8,30.4,26.9,27.8,26.1,25.5,30.5,20.6,31.18,35.660000000000004,27.179999999999996
2024-05-28,37.4,46.0,28.1,31.1,33.7,28.9,34.3,41.0,30.1,30.6,36.0,26.2,25.7,32.2,21.4,31.82,37.779999999999994,26.939999999999998
2024-05-29,38.7,46.1,30.8,31.4,34.0,29.1,33.9,40.7,30.3,32.0,35.2,29.4,26.3,32.1,20.5,32.46,37.62,28.02
2024-05-30,39.0,46.2,32.5,31.6,34.5,29.0,33.7,39.2,29.8,31.7,34.8,29.8,26.0,32.2,21.4,32.4,37.379999999999995,28.5
2024-05-31,37.1,45.8,27.7,30.7,34.3,28.0,33.4,40.2,29.0,30.9,34.1,28.7,26.5,32.2,21.6,31.72,37.32000000000001,27.0
2024-06-01,37.3,44.5,30.6,30.9,34.0,27.5,32.7,36.8,27.8,30.7,34.5,27.8,25.5,32.2,22.4,31.419999999999998,36.4,27.22
2024-06-02,36.2,41.0,30.1,31.2,34.5,28.0,29.6,33.5,27.0,31.2,33.9,28.7,25.5,30.9,22.5,30.74,34.760000000000005,27.26
2024-06-03,37.3,44.7,29.4,31.5,34.2,28.6,29.1,30.6,27.1,31.1,34.8,28.5,24.7,28.4,22.0,30.74,34.540000000000006,27.119999999999997
2024-06-04,37.0,43.8,30.6,30.0,33.5,27.8,30.0,34.5,26.9,31.5,35.3,28.9,24.6,29.4,21.3,30.619999999999997,35.3,27.100000000000005
2024-06-05,36.7,41.8,30.6,29.5,33.8,26.5,28.7,32.5,26.2,31.4,36.0,28.5,23.8,27.6,20.9,30.020000000000003,34.339999999999996,26.54
2024-06-06,34.7,41.2,27.9,29.8,34.1,26.5,27.9,32.2,26.1,31.4,37.0,26.9,23.6,28.1,21.5,29.48,34.519999999999996,25.78
2024-06-07,35.0,42.3,28.8,30.4,33.5,28.0,28.1,31.0,25.9,31.2,36.6,26.0,23.3,27.1,21.3,29.6,34.1,26.0
2024-06-08,34.8,40.0,27.8,29.9,34.3,26.5,29.4,33.7,26.7,31.4,35.2,28.1,23.8,28.8,20.6,29.860000000000003,34.4,25.939999999999998
2024-06-09,35.2,42.1,28.3,28.7,31.6,26.0,30.2,34.8,27.0,31.9,36.5,28.3,23.5,27.1,20.5,29.9,34.42,26.02
2024-06-10,35.8,43.0,27.9,27.1,29.8,25.7,30.4,36.5,27.5,32.0,36.2,28.8,23.7,27.5,20.6,29.8,34.6,26.1
2024-06-11,36.1,43.3,28.0,27.7,30.2,25.6,30.7,36.2,27.7,31.8,36.3,29.0,23.6,28.8,21.1,29.98,34.96,26.28
2024-06-12,37.0,44.4,27.9,27.7,30.0,25.6,30.0,33.8,26.8,31.4,34.8,28.6,23.0,27.7,20.6,29.82,34.14,25.9
2024-06-13,37.6,44.8,29.9,27.5,30.0,26.2,30.8,35.3,27.5,32.0,35.5,28.8,23.1,28.6,20.0,30.2,34.839999999999996,26.479999999999997
2024-06-14,37.6,43.5,33.1,27.0,29.2,25.8,30.7,35.9,27.6,32.5,37.5,29.0,23.9,28.6,20.2,30.339999999999996,34.94,27.139999999999997
2024-06-15,37.8,43.7,32.3,27.7,29.8,25.8,30.5,35.5,27.1,32.2,37.1,29.5,24.2,29.9,19.4,30.479999999999997,35.2,26.82
2024-06-16,38.4,44.2,32.8,28.5,31.0,26.1,30.9,36.3,27.0,32.5,36.6,29.8,23.9,29.2,19.6,30.840000000000003,35.459999999999994,27.060000000000002
2024-06-17,39.2,44.2,34.0,28.3,31.5,26.5,31.0,36.3,27.6,32.5,37.4,29.6,24.1,29.8,20.3,31.02,35.84,27.6
2024-06-18,39.0,44.2,34.4,27.3,29.8,26.1,31.0,37.0,27.3,30.6,32.2,28.4,23.8,29.2,20.3,30.340000000000003,34.48,27.3
2024-06-19,37.6,41.5,34.2,27.4,29.2,26.0,29.3,35.3,25.5,30.4,34.8,28.1,23.4,29.1,20.1,29.619999999999997,33.980000000000004,26.78
2024-06-20,34.0,39.0,25.4,27.2,28.5,26.1,29.9,35.6,25.5,29.5,35.0,28.0,23.5,28.2,20.4,28.82,33.26,25.080000000000002
2024-06-21,32.6,38.8,25.0,27.7,31.1,24.9,30.1,36.0,27.4,29.1,31.8,27.6,23.1,28.8,19.7,28.52,33.300000000000004,24.92
2024-06-22,33.4,38.4,30.0,27.5,30.2,25.3,31.3,36.3,27.9,29.4,32.8,27.0,23.7,28.0,20.1,29.059999999999995,33.14,26.059999999999995
2024-06-23,34.7,39.2,30.1,27.8,29.8,25.8,31.0,36.5,27.5,29.6,33.4,26.9,23.8,28.3,20.2,29.380000000000003,33.440000000000005,26.1
2024-06-24,34.5,39.4,31.4,27.7,29.6,26.0,30.8,36.0,27.9,30.2,33.3,27.4,23.7,29.8,20.5,29.380000000000003,33.620000000000005,26.639999999999997
2024-06-25,33.5,37.2,30.0,28.1,30.6,26.1,31.0,35.2,27.8,30.8,33.8,28.2,23.6,27.4,20.8,29.4,32.84,26.580000000000002
2024-06-26,31.3,34.7,27.9,27.9,30.5,26.9,31.5,36.5,28.8,30.2,33.8,27.5,23.3,28.0,20.8,28.840000000000003,32.7,26.380000000000003
2024-06-27,28.8,30.5,26.0,27.1,28.8,26.5,31.0,34.8,27.0,29.0,32.8,27.6,22.5,25.6,21.0,27.68,30.5,25.619999999999997
2024-06-28,28.5,31.2,26.0,27.1,28.2,26.0,31.5,37.0,28.5,29.0,32.4,27.1,23.9,29.1,20.0,28.0,31.580000000000002,25.52
2024-06-29,29.6,33.7,26.3,27.5,30.0,25.9,31.5,37.8,27.6,28.9,31.6,27.0,23.8,29.8,19.8,28.26,32.58,25.32
2024-06-30,30.8,35.0,26.6,27.7,29.4,26.2,30.5,34.3,28.1,28.2,31.6,26.4,23.5,28.4,20.2,28.139999999999997,31.740000000000002,25.500000000000004
2024-07-01,30.4,34.8,26.1,28.2,30.6,26.8,30.0,33.9,26.5,28.1,32.2,26.0,23.0,27.6,20.5,27.939999999999998,31.82,25.18
2024-07-02,29.5,33.8,26.2,28.6,30.4,26.1,30.7,36.0,27.6,27.4,30.0,25.8,24.0,29.4,20.1,28.04,31.919999999999998,25.160000000000004
2024-07-03,29.8,34.3,26.2,28.6,30.0,26.3,31.3,37.5,27.4,27.3,28.9,25.8,23.2,29.3,20.0,28.04,32.0,25.14
2024-07-04,28.3,32.0,25.4,27.8,29.0,26.5,30.0,34.8,26.5,28.0,31.5,25.5,22.4,26.8,20.0,27.3,30.82,24.78
2024-07-05,28.0,30.8,26.5,27.4,29.1,25.9,30.6,36.0,27.0,29.0,32.5,25.9,23.2,29.8,20.1,27.639999999999997,31.640000000000004,25.080000000000002
2024-07-06,28.9,33.2,26.0,27.6,29.5,25.8,28.8,32.2,26.1,28.7,32.3,26.5,22.6,26.5,20.0,27.32,30.74,24.880000000000003
2024-07-07,28.7,33.2,25.7,27.3,29.2,25.6,29.8,36.1,26.6,29.0,32.4,26.5,23.4,28.6,20.0,27.639999999999997,31.9,24.880000000000003
2024-07-08,29.0,33.3,25.4,26.8,28.5,25.7,28.9,32.7,26.5,29.1,32.5,26.2,23.2,27.9,20.4,27.399999999999995,30.98,24.839999999999996
2024-07-09,29.3,32.8,26.3,26.1,27.0,25.5,28.9,33.8,25.8,29.3,32.2,27.0,23.3,28.7,19.7,27.380000000000003,30.9,24.86
2024-07-10,30.4,34.0,27.0,26.6,28.8,25.2,30.3,35.5,27.0,29.7,32.5,27.5,23.3,29.3,19.4,28.060000000000002,32.02,25.22
2024-07-11,31.7,36.8,27.5,26.4,28.8,24.6,29.3,33.3,26.1,29.7,32.8,27.4,23.2,26.9,20.2,28.059999999999995,31.72,25.16
2024-07-12,30.7,36.2,26.5,26.0,26.9,25.2,30.3,35.7,27.2,28.3,32.5,26.5,22.9,29.1,19.7,27.639999999999997,32.08,25.020000000000003
2024-07-13,29.9,33.8,25.4,25.9,26.5,25.2,27.9,29.6,25.6,28.6,31.9,25.5,22.7,25.8,20.5,26.999999999999993,29.520000000000003,24.439999999999998
2024-07-14,31.2,35.1,27.0,25.6,26.5,24.5,27.0,28.5,25.4,29.2,32.2,26.1,22.5,26.5,20.5,27.1,29.76,24.7
2024-07-15,30.3,33.6,25.2,26.4,28.0,24.9,26.9,30.1,25.1,29.3,32.1,27.0,21.7,26.4,20.2,26.919999999999998,30.040000000000003,24.479999999999997
2024-07-16,30.9,34.5,25.9,26.6,29.0,25.2,27.3,31.2,25.5,29.3,31.9,26.9,21.8,24.4,20.3,27.18,30.2,24.759999999999998
2024-07-17,31.4,34.8,28.3,26.5,27.6,25.8,28.5,31.4,25.8,29.3,33.2,26.6,22.1,25.8,20.0,27.560000000000002,30.560000000000002,25.3
2024-07-18,31.3,35.2,27.6,26.4,28.1,25.7,28.9,31.9,27.0,29.9,33.5,26.9,22.1,26.0,20.5,27.72,30.939999999999998,25.54
2024-07-19,30.9,34.8,27.5,26.2,27.3,25.6,27.7,30.0,26.1,29.3,32.0,27.4,21.1,22.3,20.1,27.04,29.28,25.339999999999996
2024-07-20,31.4,35.3,27.3,26.3,27.7,25.9,28.6,33.0,25.9,29.5,32.8,27.1,22.0,25.1,19.8,27.560000000000002,30.78,25.199999999999996
2024-07-21,31.4,35.1,28.0,26.4,27.1,25.9,30.2,35.5,27.0,29.1,31.4,26.9,22.9,27.2,20.5,28.0,31.259999999999998,25.660000000000004
2024-07-22,31.1,35.1,28.1,26.3,26.9,25.7,30.9,35.2,27.4,28.9,31.8,26.7,23.1,27.6,20.5,28.060000000000002,31.32,25.679999999999996
2024-07-23,30.5,35.1,27.7,26.2,26.5,25.5,31.2,36.6,27.0,28.5,31.8,26.0,23.3,27.2,20.9,27.940000000000005,31.439999999999998,25.419999999999998
2024-07-24,30.2,34.0,26.6,26.2,27.0,25.5,31.6,36.7,28.0,28.7,32.0,26.6,23.2,27.1,20.5,27.98,31.359999999999996,25.439999999999998
2024-07-25,31.2,34.9,27.2,26.2,27.4,25.1,31.5,37.8,27.8,28.4,31.7,26.6,22.9,26.9,20.5,28.040000000000003,31.74,25.439999999999998
2024-07-26,30.3,33.3,27.5,26.7,28.5,25.3,31.2,36.5,27.5,28.3,30.2,26.2,23.1,26.8,21.0,27.919999999999998,31.060000000000002,25.5
2024-07-27,30.8,34.5,28.0,27.2,28.8,25.8,31.5,34.8,28.4,28.6,31.6,27.1,23.2,27.4,20.8,28.259999999999998,31.419999999999998,26.02
2024-07-28,32.0,35.5,29.0,27.0,29.2,26.0,31.5,37.0,28.0,28.6,32.0,26.5,22.8,27.2,20.3,28.380000000000003,32.17999999999999,25.96
2024-07-29,32.5,36.3,28.6,26.4,27.7,25.6,30.8,36.7,26.7,28.2,31.1,26.4,23.3,28.4,20.6,28.240000000000002,32.040000000000006,25.580000000000002
2024-07-30,33.4,36.8,29.5,26.6,28.1,25.2,30.4,36.0,26.9,29.0,33.0,26.1,21.2,22.8,20.2,28.119999999999997,31.340000000000003,25.58
2024-07-31,31.5,37.5,27.4,26.8,28.6,24.9,30.4,36.0,27.0,28.1,31.5,25.9,22.0,26.3,20.0,27.759999999999998,31.98,25.04
2024-08-01,28.5,31.8,25.8,26.9,29.4,25.1,30.6,35.8,28.1,26.9,28.0,25.8,22.4,27.9,20.2,27.060000000000002,30.580000000000002,25.0
2024-08-02,28.8,32.9,26.0,26.4,28.3,25.3,29.8,35.7,27.4,27.4,30.4,25.9,22.6,26.8,20.2,27.0,30.820000000000004,24.96
2024-08-03,29.1,32.4,26.3,26.3,27.5,25.6,29.6,34.8,26.2,27.5,31.4,25.0,22.3,27.4,19.5,26.96,30.7,24.520000000000003
2024-08-04,30.0,33.9,26.9,26.2,27.0,25.5,29.8,35.2,26.5,27.6,31.0,24.9,23.2,28.1,19.8,27.359999999999996,31.04,24.720000000000002
2024-08-05,29.4,32.9,26.8,27.1,28.9,25.6,28.0,32.0,24.7,28.1,32.4,24.9,22.7,27.7,19.1,27.059999999999995,30.779999999999994,24.22
2024-08-06,29.3,32.0,26.6,27.0,28.6,25.5,28.4,33.0,25.0,28.0,31.2,26.2,22.2,25.4,20.0,26.979999999999997,30.04,24.66
2024-08-07,27.6,30.5,25.9,26.9,28.8,25.3,27.7,32.2,24.9,27.9,30.9,25.9,21.9,25.0,20.2,26.4,29.48,24.44
2024-08-08,28.0,31.9,25.8,26.8,28.6,25.5,28.0,32.0,25.5,28.0,31.2,25.9,22.4,27.1,19.5,26.639999999999997,30.160000000000004,24.439999999999998
2024-08-09,27.9,32.0,25.6,26.1,27.8,25.1,27.9,32.8,24.9,27.9,31.0,25.5,23.1,28.0,19.7,26.580000000000002,30.32,24.16
2024-08-10,27.8,31.6,25.2,26.7,28.1,25.0,27.9,31.8,24.5,27.5,32.0,25.2,22.8,26.5,20.3,26.540000000000003,30.0,24.04
2024-08-11,27.4,31.8,25.6,27.2,29.2,25.9,28.5,33.5,25.0,28.2,32.5,25.4,23.6,27.9,20.2,26.98,30.98,24.42
2024-08-12,27.0,30.5,25.7,27.1,28.9,25.7,28.4,33.5,24.5,28.6,32.3,25.3,24.1,28.9,20.2,27.04,30.82,24.28
2024-08-13,27.5,31.4,25.5,27.0,28.8,25.4,28.6,32.1,25.5,28.5,32.8,25.5,23.8,28.6,20.2,27.080000000000002,30.740000000000002,24.42
2024-08-14,28.3,30.7,26.0,27.1,29.1,25.5,28.6,30.9,26.0,28.0,32.3,25.4,24.5,28.5,20.3,27.3,30.3,24.64
2024-08-15,28.7,32.7,26.1,27.3,29.4,25.4,28.8,32.0,26.0,28.4,32.7,26.1,24.6,28.8,21.7,27.559999999999995,31.119999999999997,25.06
2024-08-16,28.0,32.7,25.6,27.5,29.5,25.8,29.1,32.0,26.9,28.1,31.2,24.6,23.8,28.6,20.5,27.3,30.8,24.68
2024-08-17,28.6,32.0,25.6,27.5,29.6,25.6,29.2,32.5,26.0,28.3,32.8,25.3,23.9,28.9,19.5,27.5,31.159999999999997,24.4
2024-08-18,29.2,32.8,26.0,27.6,29.9,25.5,29.1,32.8,26.0,27.3,30.1,25.7,24.1,29.0,19.1,27.46,30.919999999999998,24.46
2024-08-19,29.3,33.0,26.5,27.1,29.0,25.5,29.4,33.0,27.1,27.1,30.5,25.5,23.6,28.0,20.7,27.3,30.7,25.06
2024-08-20,28.4,32.1,26.2,26.3,28.6,25.0,28.6,32.0,25.7,27.1,30.7,25.1,23.5,28.7,19.9,26.78,30.419999999999998,24.380000000000003
2024-08-21,28.6,32.3,25.4,27.6,30.3,25.3,29.0,31.9,26.6,27.8,31.8,25.5,23.3,27.4,20.6,27.26,30.74,24.68
2024-08-22,28.6,33.0,24.5,27.9,30.0,25.9,29.2,32.8,26.5,27.8,31.4,25.5,23.1,27.4,19.6,27.32,30.919999999999998,24.4
2024-08-23,28.0,31.4,24.7,26.9,28.5,25.9,29.8,34.1,26.6,26.7,29.8,25.1,23.1,27.4,19.0,26.9,30.24,24.259999999999998
2024-08-24,28.6,31.9,25.8,25.8,26.5,25.2,30.2,34.6,27.0,25.9,27.4,25.0,22.8,27.3,19.6,26.660000000000004,29.540000000000003,24.52
2024-08-25,29.0,33.2,24.9,26.1,27.6,24.7,30.6,35.2,27.1,26.4,28.9,24.6,22.7,27.1,19.8,26.959999999999997,30.4,24.219999999999995
2024-08-26,28.7,32.5,26.5,26.1,27.0,24.4,30.7,35.2,27.9,26.4,29.4,24.6,23.0,28.1,19.4,26.98,30.439999999999998,24.560000000000002
2024-08-27,27.6,32.0,24.6,26.0,27.5,24.8,29.6,34.0,26.5,26.8,29.6,24.8,22.7,26.7,19.8,26.54,29.959999999999997,24.1
2024-08-28,27.1,31.0,24.5,26.8,28.9,25.0,27.4,29.2,25.6,27.7,31.6,24.9,22.3,26.6,19.6,26.26,29.459999999999997,23.919999999999998
2024-08-29,27.1,31.4,24.3,27.3,29.0,26.1,27.6,33.8,24.8,28.5,32.2,25.5,21.9,27.1,19.4,26.48,30.7,24.02
