Date,biomass,coal,gas,gas_cc,hydro,nuclear,other,solar,wind,gas_total,total
2020-01-01,829.861577,153415.741238,14934.575434,289658.378658,1278.77758,108440.074173,-28.933694,3954.234317,349713.472491,304592.95409199997,922196.181774
2020-01-02,815.791618,196713.965407,17640.046331,313319.304998,2216.224027,92305.814149,-29.794426,7181.875467,272849.904152,330959.35132899997,903013.131723
2020-01-03,825.492881,178036.893024,18017.523098,339497.056045,2240.83457,95549.535643,-37.884666,10759.906768,266141.718609,357514.57914299995,911031.0759719999
2020-01-04,760.234727,194337.978392,19472.143562,375653.680264,2307.535835,116273.206678,-59.47334,15787.615071,191189.675041,395125.82382600004,915722.59623
2020-01-05,729.143935,165773.447074,15548.693514,291698.473466,2193.512222,122064.434206,69.489137,15409.573022,266110.656668,307247.16698,879597.4232440003
2020-01-06,712.686761,177505.693429,14881.880033,399311.191583,1592.343624,122291.168267,-49.297396,11896.477161,197319.324137,414193.07161600003,925461.467599
2020-01-07,747.409539,156259.144589,15070.034443,404236.561357,1590.403493,122263.09422,-19.804682,16137.992987,223393.440553,419306.5958,939678.276499
2020-01-08,765.478496,148524.715885,15719.547356,255547.77684,1477.456383,122258.636133,-69.859083,8799.571111,421906.23614,271267.324196,974929.5592610001
2020-01-09,816.359338,138440.719773,13908.078853,253787.803273,1426.263424,122257.83992,-5.887141,13094.232241,348313.409857,267695.882126,892038.819538
2020-01-10,755.536441,107906.366758,14522.005183,303237.961179,1506.452945,122269.112217,-63.574276,11280.832167,334818.28154,317759.966362,896232.9741539999
2020-01-11,679.298411,122011.12763,25812.823136,359012.961116,1380.200937,122242.083882,-13.210886,15563.522946,304937.940502,384825.78425200004,951626.7476740001
2020-01-12,694.326675,127159.892791,20634.224939,402002.001481,1362.152646,122281.614775,-68.452489,12484.715005,294989.475876,422636.22641999996,981539.951699
2020-01-13,759.963033,129768.07083,20950.140505,348162.552806,1396.756107,122306.781602,-54.636972,7728.726249,318035.731818,369112.693311,949054.0859780001
2020-01-14,770.713711,151673.725679,23485.863466,376464.191588,1771.624207,122259.211231,-51.660463,12557.66411,219271.099303,399950.055054,908202.4328320002
2020-01-15,702.492821,150961.383483,16295.487553,349233.556866,1287.191441,122195.11661,-35.231272,4284.525651,269513.145917,365529.044419,914437.6690700001
2020-01-16,804.630104,157150.795982,21348.470058,390991.231576,1738.323976,122151.618158,-20.667985,1523.034099,239112.67242,412339.701634,934800.108388
2020-01-17,858.61258,156164.287569,19546.428227,432222.07912,1742.04358,122088.645084,-72.460929,7862.554749,183753.186095,451768.507347,924165.3760749999
2020-01-18,856.699784,131794.790289,15088.886955,324807.915786,1593.240448,121455.367049,-38.483126,12299.082637,254390.334736,339896.802741,862247.8345580001
2020-01-19,834.243854,156095.073702,30862.060655,459623.115835,1685.449883,122280.776182,-50.648839,15675.818158,141015.593177,490485.17649,928021.4826069999
2020-01-20,866.037941,156716.573787,30939.953107,562894.666579,1904.296389,122259.680152,-57.969439,12664.268457,99746.496558,593834.6196859999,987934.003531
2020-01-21,830.726974,138116.583568,23158.923615,409296.199258,1814.337055,122295.375855,-10.488526,6872.755703,312046.648669,432455.122873,1014421.062171
2020-01-22,836.42572,170380.662184,19542.101319,420223.826696,1879.165649,122306.485928,-4.7038,11781.713808,279502.361272,439765.928015,1026448.0387759999
2020-01-23,875.71889,133852.860843,26237.295313,478253.586132,1863.105964,122301.981062,-48.271412,17551.39043,156039.848773,504490.881445,936927.5159950001
2020-01-24,874.744818,151399.072796,27176.241119,494474.553492,1937.844874,122373.227173,-17.429069,18638.89961,136222.942187,521650.794611,953080.0969999998
2020-01-25,867.551472,125348.473758,14876.871778,342550.930788,1827.685994,122374.544155,-19.570902,12549.671142,289379.201571,357427.802566,909755.359756
2020-01-26,830.852206,145117.56065,17858.642791,455710.847341,1934.499337,122369.730753,-59.136168,18550.613704,70282.483737,473569.490132,832596.0943509999
2020-01-27,819.72454,115051.151089,13972.917425,371575.634037,1879.196491,122318.679996,-24.075282,17321.613958,259718.673818,385548.551462,902633.5160719999
2020-01-28,850.112552,141845.290746,15894.504468,251889.01385,1912.67539,122291.61493,55.69916,6867.086443,382347.6746,267783.518318,923953.672139
2020-01-29,873.544937,134171.348623,34859.01204,506153.755658,1867.555496,122409.194686,-33.144441,19055.200854,186744.803796,541012.767698,1006101.271649
2020-01-30,898.788599,168848.9959,50908.811908,591651.879734,1775.148321,122423.110209,-23.410106,5299.174051,79165.018718,642560.691642,1020947.517334
2020-01-31,915.310695,126325.109581,44175.361514,520063.904094,1922.434646,122448.279006,-48.327852,10027.679245,138603.847549,564239.265608,964433.5984780001
2020-02-01,940.854563,119530.390418,21992.43125,426689.873468,1806.21041,122401.884228,-29.355095,20623.00067,207135.277242,448682.304718,921090.5671539999
2020-02-02,872.147891,129922.271104,15790.446173,241682.780593,1734.970882,122405.734144,-10.593325,14122.332122,332891.228839,257473.226766,859411.318423
2020-02-03,898.836673,127491.011269,14229.486343,212821.296719,1482.293156,122393.567469,44.500296,7064.445157,383112.752489,227050.783062,869538.189571
2020-02-04,840.258856,146708.239562,21693.312589,304008.048466,1525.65938,122350.376474,118.21707,7763.942101,323562.227485,325701.361055,928570.281983
2020-02-05,831.454743,189601.911524,79771.069738,517026.589657,1700.714439,122382.60588,-18.05732,4191.985966,196495.321411,596797.659395,1111983.5960380002
2020-02-06,849.355791,177291.92953,87455.68939,549640.72922,1786.756034,122455.910081,-33.711447,19419.967178,180585.904166,637096.4186099999,1139452.5299429996
2020-02-07,947.213644,154341.017586,32736.954893,485738.313184,1700.784365,122495.2947,-58.822519,18491.601389,198524.022127,518475.26807700004,1014916.379369
2020-02-08,877.067417,112116.702862,20459.807404,342271.380478,1648.194321,122482.866226,-26.872822,18697.753763,282083.804111,362731.187882,900610.70376
2020-02-09,832.054819,103792.593352,14701.51079,231946.239996,1575.271454,122445.079871,4.782965,15047.541785,360915.590204,246647.750786,851260.6652359999
2020-02-10,1942.328386,141450.958323,44331.655646,438841.167509,1638.552538,122365.835392,53.783712,8132.711745,201936.191062,483172.823155,960693.1843130001
2020-02-11,2549.009024,151010.452883,50868.825435,509500.595585,1688.164887,122397.666254,-37.431723,1980.766797,203781.553167,560369.42102,1043739.6023090001
2020-02-12,2736.476547,130854.765405,58543.964216,518763.59581,1858.287952,122438.269315,-24.320971,13857.258412,175118.60369,577307.560026,1024146.9003760001
2020-02-13,3119.272178,136580.888223,65512.711452,524865.150216,1575.915377,122426.576123,-40.285692,20990.876217,179764.655976,590377.861668,1054795.76007
2020-02-14,2945.817077,155433.875792,57573.656625,486940.372239,1667.504725,122469.882725,14.450695,15711.015529,223676.688696,544514.028864,1066433.2641029998
2020-02-15,2103.699035,131627.031624,30488.559985,369476.172652,1596.753935,122439.817013,17.668228,15593.073355,263733.818278,399964.732637,937076.5941050001
2020-02-16,940.863802,139414.636077,28961.218805,349836.796769,1817.974485,122364.006055,-55.982954,20219.181371,174399.791997,378798.015574,837898.486407
2020-02-17,887.56543,132513.430929,21385.330612,325921.501652,1670.518576,122352.088731,-27.790046,13874.232152,267588.65957,347306.832264,886165.5376059999
2020-02-18,836.686959,133251.978073,24474.203496,324481.232455,1759.038356,122285.636105,-32.78294,7067.404135,300847.091102,348955.43595099996,914970.4877409999
2020-02-19,854.680439,186922.053671,63544.453434,496989.353291,1605.776209,122280.090788,134.898308,4072.014922,97238.613262,560533.806725,973641.9343240001
2020-02-20,901.637512,145100.803633,37777.602704,411109.323174,1758.45652,122305.683581,13.139701,5161.430444,330087.452976,448886.92587800004,1054215.530245
2020-02-21,875.401415,167206.616605,84623.800101,515148.40996,1709.596633,122393.437479,-47.973986,13937.053453,156525.034733,599772.210061,1062371.3763929997
2020-02-22,870.309881,135604.922023,36147.801584,332775.180299,1787.070382,122389.189594,-33.019595,11515.284621,304754.098612,368922.981883,945810.837401
2020-02-23,854.58194,156166.940016,25894.932575,219593.393881,1800.475452,122442.919415,-2.812345,6011.580618,348349.492905,245488.32645599998,881111.504457
2020-02-24,868.236577,134751.284631,35203.077951,314587.288882,2838.687079,122285.859633,-12.401031,21583.277425,248395.333746,349790.36683300004,880500.644893
2020-02-25,875.433786,130084.555164,32438.558681,302218.782012,3226.174843,122387.601976,-21.474107,17387.59817,320493.032189,334657.340693,929090.262714
2020-02-26,766.887058,150501.537291,65439.492328,401265.106993,3228.785561,122072.029677,-22.232005,23127.835661,266382.780489,466704.59932100005,1032762.223053
2020-02-27,858.271395,153966.97074,80863.057931,459584.904951,3172.389977,122421.384123,-43.665589,24042.04767,204307.032681,540447.962882,1049172.3938789999
2020-02-28,850.052076,171867.804825,79003.24223,456843.977271,2887.942802,122448.435277,-33.238403,19167.460245,94681.426692,535847.219501,947717.1030149999
2020-02-29,900.990046,114631.959688,18296.271122,223915.640594,2226.035099,122373.224634,-59.149879,9432.601496,370163.277709,242211.911716,861880.8505089999
2020-03-01,899.665409,106636.609357,21525.425701,233374.327522,2007.454179,122386.465148,-5.626635,11626.062031,327076.330224,254899.753223,825526.7129360001
2020-03-02,895.34419,168652.235048,56880.0981,343556.91223,2370.300036,122328.868362,-22.971255,6012.570141,177008.652546,400437.01033,877682.0093979998
2020-03-03,859.77908,173081.493687,46103.574494,385492.998901,2568.714408,122236.539437,-60.110475,5144.895393,162037.955085,431596.573395,897465.8400099999
2020-03-04,883.124573,152471.056824,31141.116974,332366.076018,2086.295955,122110.93205,-40.27601,6395.464499,260036.67674,363507.192992,907450.4676229999
2020-03-05,901.893751,137596.311988,38133.280083,322137.331596,2508.90872,122182.589335,-29.572854,24342.926172,244147.427161,360270.611679,891921.095952
2020-03-06,868.168859,122035.680868,33972.874893,354744.955062,2752.733814,122203.634538,-37.935659,23902.227376,219302.749922,388717.829955,879745.089673
2020-03-07,933.723337,108523.663559,17035.604018,223417.794046,1972.186171,120138.559247,-5.596796,8278.067878,386900.056183,240453.398064,867194.0576429999
2020-03-08,922.917179,97443.784575,16981.32874,164281.133959,1767.852779,117123.53005,-9.255162,5578.041312,413992.506723,181262.462699,818081.840155
2020-03-09,941.428092,102860.208119,37135.637417,326679.204399,2738.843212,122177.327285,4.138339,15938.756575,260737.22341,363814.841816,869212.766848
2020-03-10,875.376657,96812.014712,51125.271689,393435.956519,2675.909223,122085.063451,-63.286697,19105.761425,215654.074885,444561.228208,901706.1418640001
2020-03-11,829.917574,113468.939444,81095.997755,380509.801772,2862.849274,121865.058569,-21.310626,16527.394134,217319.048571,461605.799527,934457.6964669998
2020-03-12,791.792598,132320.928887,92675.493288,359916.658365,2807.522469,121851.503502,-29.142342,12075.455644,228284.697988,452592.151653,950694.9103989999
2020-03-13,836.231136,134661.877002,61651.31635,367283.878116,2345.404281,117427.791259,5.894676,7499.206637,235380.670045,428935.19446599996,927092.269502
2020-03-14,804.916293,160530.660433,78500.782056,402161.984533,3159.355422,89158.635267,-69.811328,15681.034848,146848.414355,480662.766589,896775.9718790001
2020-03-15,873.793349,145671.174289,78191.743067,362865.750038,3118.84268,89401.086945,-19.910547,3886.1968,192303.552135,441057.493105,876292.228756
2020-03-16,813.139584,166387.142225,102338.472481,390263.466602,3268.766256,89626.228199,-42.598748,11704.373941,124801.812528,492601.939083,889160.803068
2020-03-17,847.183972,163672.982338,68504.770248,381698.036531,3803.460378,89763.161454,-18.743186,8500.3317,212649.077654,450202.806779,929420.261089
2020-03-18,808.292915,153154.509775,63410.439176,377027.723435,3343.698219,89715.291738,-79.358531,12134.741156,251184.426392,440438.162611,950699.764275
2020-03-19,776.885907,149199.630186,45569.819568,322484.241905,3378.853472,89654.62463,-52.04292,16712.276437,357462.382547,368054.061473,985186.671732
2020-03-20,796.330514,149008.982299,50836.974927,324092.032526,3440.754598,89641.860294,-52.133969,19590.778327,280352.463231,374929.007453,917708.042747
2020-03-21,928.842163,171664.293289,88288.600067,396422.650508,4200.466878,89745.489804,-66.412997,4585.409943,110109.536307,484711.250575,865878.8759619999
2020-03-22,942.720546,159926.069474,77861.99382,380557.256905,4986.185762,89759.151979,-134.085215,15395.609033,109524.106653,458419.25072500005,838819.0089570001
2020-03-23,904.814932,172045.780152,94311.748949,336909.394451,4018.901635,89743.344223,-50.011177,18977.038317,188947.082018,431221.14339999994,905808.0935
2020-03-24,904.048652,171332.234152,119950.522069,337054.871047,4183.462822,89749.171169,258.484528,24946.392668,206918.885601,457005.393116,955298.072708
2020-03-25,904.543419,160667.757254,85989.542957,362565.638907,3615.884045,89669.899824,-29.490545,24881.04004,248604.296398,448555.18186400004,976869.1122989999
2020-03-26,892.757706,147410.458587,84067.838441,325375.642617,4098.676926,89581.251804,-20.213632,22339.705036,337257.223671,409443.481058,1011003.341156
2020-03-27,891.826945,165253.360749,93179.503343,374643.574961,3172.235834,89586.03328,-39.221999,12390.322207,275474.028908,467823.078304,1014551.6642280001
2020-03-28,875.692838,110975.396583,37379.778527,291489.028689,3169.989074,89576.662393,-51.672584,18027.962551,358642.140568,328868.807216,910084.9786389999
2020-03-29,906.4449,118915.790078,51449.638598,356499.609381,3273.632584,89635.622169,-88.021314,16773.278259,180247.971476,407949.247979,817613.9661310001
2020-03-30,917.80179,148299.544126,42255.375469,332420.166562,3187.056054,89622.379093,-34.981378,15202.042948,256495.722268,374675.542031,888365.1069320001
2020-03-31,891.287783,155043.247642,63640.529604,375956.613356,3183.371183,89615.878981,-50.886532,24970.793899,165266.155895,439597.14295999997,878516.991811
2020-04-01,811.378765,112711.190743,28899.313509,231030.914676,3331.663476,89659.259622,-13.898572,6891.272397,380984.182576,259930.22818499999,854305.277192
2020-04-02,857.510674,127943.949349,28930.433025,268857.179669,3147.587975,89670.365019,-21.879005,20441.0067,327377.330544,297787.61269399995,867203.48395
2020-04-03,857.378149,152907.170987,35603.674785,294433.177303,3161.297389,89648.026708,-16.249473,12166.134263,311019.054242,330036.852088,899779.664353
2020-04-04,836.14521,190516.459127,62914.549768,382169.463144,3223.552513,89657.934345,-64.042255,8243.337831,142958.988695,445084.01291199995,880456.3883779998
2020-04-05,801.097304,146788.960792,53855.546807,341682.581433,3348.062247,89810.105468,-23.152169,12179.958256,170882.754279,395538.12824,819325.914417
2020-04-06,828.992369,159340.548844,44568.553641,316384.700268,3229.785761,89788.434291,25.5215,9322.11076,232126.690642,360953.253909,855615.3380760001
2020-04-07,809.698022,189917.228205,84763.806488,368612.26553,2901.540775,89737.316846,-24.617893,20256.321473,207452.913421,453376.07201799995,964426.4728669999
2020-04-08,807.504618,209429.192926,128261.988643,399150.432196,2811.14042,89498.260609,8.760563,23882.353389,178802.267669,527412.420839,1032651.901033
2020-04-09,842.411738,214302.087585,80145.689743,432074.923062,3699.031539,88853.583564,-19.403678,10240.742145,132061.285728,512220.61280500004,962200.351426
2020-04-10,847.843416,144245.850646,19733.541839,332468.525543,3758.025251,88804.938163,-28.88897,17701.114884,242872.209549,352202.06738200004,850403.1603210001
2020-04-11,896.551502,142709.833986,21353.523691,242517.64794,3937.4813130000002,88836.706659,-18.740112,18922.44638,308934.570154,263871.171631,828090.021513
2020-04-12,816.287709,179952.813408,18416.972581,221875.950526,3426.956674,88785.143766,-33.443591,14127.426313,377738.821133,240292.923107,905106.9285190001
2020-04-13,788.535721,147644.166922,31294.645884,295079.460719,3506.155469,88837.491065,11.874999,27014.135703,238560.947,326374.106603,832737.4134820001
2020-04-14,889.236732,180546.633542,29656.486284,361981.7846,3415.363923,88487.07255,-24.676475,18444.257315,158597.403564,391638.270884,841993.5620350002
2020-04-15,844.027757,152495.55422,29493.550194,330450.778752,3173.656829,88481.148169,-42.751688,27354.493856,207542.135279,359944.328946,839792.5933679999
2020-04-16,851.652784,126981.009992,20144.292582,217673.717116,2086.938308,88581.214487,-59.048238,8340.236099,374843.017698,237818.009698,839443.0308279999
2020-04-17,876.975754,164708.030322,37386.482354,333461.362967,2175.7766,97265.369087,-10.741116,11784.527968,208814.925624,370847.845321,856462.7095600001
2020-04-18,910.441202,192600.814023,28193.305741,351268.174951,2132.665334,90338.908564,-46.642851,19057.657355,136561.656037,379461.480692,821016.9803560002
2020-04-19,890.158369,181565.12737,43952.556138,296503.788597,2172.09195,71273.271794,3.615359,22493.667186,235511.306872,340456.344735,854365.583635
2020-04-20,829.834405,207199.381818,92137.285994,379194.938669,2293.330351,69893.128255,-42.801008,22862.965329,118591.691121,471332.224663,892959.7549339999
2020-04-21,841.001718,199974.377048,67783.141273,357260.955435,2301.337527,84925.517572,-51.516172,26080.628789,203082.797751,425044.096708,942198.240941
2020-04-22,872.043667,187604.173519,39721.767234,288987.06104,1921.138225,92417.607696,-5.758855,20408.183602,325612.841292,328708.82827399997,957539.05742
2020-04-23,884.369647,210553.566906,68661.712166,397350.32721,2439.810582,93012.164624,-44.583566,30255.704157,153367.924089,466012.039376,956480.9958149998
2020-04-24,840.521119,151448.755692,56766.112555,303035.718333,1963.296163,92944.446829,-16.75836,27023.285165,336063.015141,359801.830888,970068.3926370002
2020-04-25,911.355213,171439.088894,41190.718366,321049.546838,2005.245738,92527.451548,2.815946,30419.108871,187136.439299,362240.265204,846681.770713
2020-04-26,912.865969,153390.040067,22818.543438,212938.602407,1769.11056,92721.85957,-33.255232,20366.759425,351573.489622,235757.145845,856458.015826
2020-04-27,891.796204,178220.861302,39143.855429,264336.309851,2121.429077,92914.80159,379.22155,23184.380379,336054.971588,303480.16528,937247.62697
2020-04-28,825.079824,190458.126088,50561.242174,334916.162374,2515.052134,92842.893702,-14.077957,29781.124497,325998.065415,385477.404548,1027883.668251
2020-04-29,817.373993,160108.876938,39006.413398,337898.634335,2729.768375,92559.798023,-30.195782,27202.618718,265545.709446,376905.047733,925838.997444
2020-04-30,826.976041,156417.470908,29269.508231,378700.156563,2502.828649,92836.439818,-33.052718,28073.482637,217717.916784,407969.664794,906311.726913
