Date,biomass,coal,gas,gas_cc,hydro,nuclear,other,solar,wind,gas_total,total
2020-05-01,878.133294,141385.098209,29807.687435,261073.124478,2505.195263,92828.796197,-11.365285,23789.403141,392203.273792,290880.811913,944459.346524
2020-05-02,890.733509,157050.289025,37689.425692,310692.267905,2439.818859,92760.142925,6.99841,29650.960316,356962.901433,348381.69359700003,988143.538074
2020-05-03,858.01565,174516.86191,84383.766417,388096.24075,2968.005309,92736.636358,-29.837502,31153.247815,250736.300086,472480.007167,1025419.2367929999
2020-05-04,875.290092,179594.523417,94075.905668,393631.004359,2994.697287,92571.443573,-18.176143,33388.944831,319193.744558,487706.910027,1116307.377642
2020-05-05,901.024111,169650.588329,64208.580161,392381.956126,2359.748874,92263.858636,-37.982459,22348.998687,301642.75332,456590.536287,1045719.5257850001
2020-05-06,854.103105,160839.49345,52199.303871,422885.637609,2273.115344,92166.187244,-0.887882,33746.555262,180663.75819,475084.94148000004,945627.266193
2020-05-07,761.186762,152691.206283,26482.045773,266982.437707,1677.740903,92379.772929,-31.2442,13835.7889,414266.949986,293464.48348,969045.885043
2020-05-08,777.908165,159928.060327,30086.342882,300264.617995,2324.925309,92448.947002,125.39621,14741.663025,378233.387183,330350.960877,978931.2480980001
2020-05-09,761.8639,157822.23287,18192.62618,344617.832041,2801.214841,92095.336938,-52.792322,35053.853643,161308.000437,362810.45822100004,812600.168528
2020-05-10,799.650232,154654.627643,23748.9618,333193.829287,2743.595255,91873.070295,-18.404606,24318.703623,198898.063814,356942.791087,830212.097343
2020-05-11,788.875189,152564.45783,27259.524004,298028.740097,2202.895245,91977.494742,-41.891248,21857.223685,335680.395177,325288.264101,930317.714721
2020-05-12,774.633207,183969.478198,53011.041703,379531.034229,1898.213051,94130.386145,-34.260487,30642.667132,200230.81086,432542.075932,944154.004038
2020-05-13,798.225444,145826.705118,41413.906889,323538.343522,1717.664667,105030.609721,-37.574233,21643.957961,370497.721571,364952.250411,1010429.5606599998
2020-05-14,790.209482,172715.718717,73535.175308,399899.210863,1746.689201,115639.508434,-10.804001,32445.214353,287526.098879,473434.386171,1084287.0212360001
2020-05-15,736.925207,135965.393077,51531.32055,399337.867865,1945.481423,118623.287262,-50.882318,20553.700557,322676.731912,450869.188415,1051319.8255349998
2020-05-16,748.459384,133503.641537,53087.455439,418303.504095,2066.687479,121754.203941,-45.720609,34342.696028,106353.045111,471390.95953399997,870113.972405
2020-05-17,794.805362,155142.63497,70359.606421,459605.534404,1835.33481,121828.638017,-15.520632,37773.665247,74058.951075,529965.140825,921383.649674
2020-05-18,753.042964,158748.840668,96959.972244,431737.887108,1895.123638,121519.255027,-19.054447,37854.87745,224791.730689,528697.859352,1074241.675341
2020-05-19,719.200551,183448.464334,122847.407339,438511.148339,2807.282482,120960.471421,-10.034282,31727.890726,262863.124331,561358.555678,1163874.955241
2020-05-20,751.971392,186368.760382,77410.081107,449935.950762,2663.22439,120912.663579,-15.201326,31615.990413,266555.071066,527346.031869,1136198.5117650002
2020-05-21,755.112719,191187.460732,55489.56243,443691.86005,3409.759674,120872.053391,-8.471455,37761.520403,272722.711051,499181.42248,1125881.568995
2020-05-22,762.155826,204554.711716,88096.750427,446258.413599,3308.879587,121098.401396,82.931484,37523.20319,280175.568495,534355.1640260001,1181861.0157200003
2020-05-23,760.964426,174340.567885,39753.8774,360956.682239,3031.042906,121069.035135,-41.761939,15761.205614,414787.296678,400710.559639,1130418.910344
2020-05-24,711.207383,168488.890216,14420.998452,348084.835307,3161.701905,120832.501384,-7.934615,22712.467998,352195.952662,362505.83375899994,1030600.6206919999
2020-05-25,555.89118,144444.859524,20227.445054,384549.905335,3458.84398,121005.797205,-9.28101,25240.346024,200401.268774,404777.350389,899875.0760659999
2020-05-26,613.793503,191232.004978,38596.970811,462675.371255,3323.40936,121057.459415,-1.183406,38126.52092,100363.402276,501272.342066,955987.7491120001
2020-05-27,686.513312,173087.764587,50594.115406,453586.742808,3308.039262,121041.50305,9.376102,33188.491985,159541.185901,504180.858214,995043.7324129998
2020-05-28,611.09387,175335.327411,43920.4834,470853.093442,2898.323877,120960.325913,-46.148782,29609.495544,175673.50368,514773.576842,1019815.498355
2020-05-29,719.961736,198954.85863,48246.23665,524275.390958,2194.43961,121003.753851,19.148013,38185.840185,106085.736442,572521.627608,1039685.366075
2020-05-30,799.852392,189029.142999,34077.024435,456928.323263,1727.989758,120918.842726,33.317694,38718.191864,159513.241364,491005.347698,1001745.9264950001
2020-05-31,794.5632880000001,180268.814899,41363.609973,437870.377658,1734.697637,121006.281123,37.261435,30866.329267,155461.223163,479233.987631,969403.1584429998
2020-06-01,728.29978,184855.496945,47495.419865,486369.648036,1378.871053,121109.19094,-32.21326,24818.818338,157206.595513,533865.067901,1023930.1272100001
2020-06-02,787.522339,211514.214316,68636.835612,507364.734865,1719.228105,120985.076169,-44.920283,32749.372978,168040.741577,576001.570477,1111752.8056779997
2020-06-03,869.249116,218669.02253,101334.363776,521774.340731,2256.168502,120895.000767,-15.113856,35591.544175,158644.733253,623108.704507,1160019.308994
2020-06-04,853.986742,222311.871917,109853.100909,511651.254307,1874.851849,120713.725307,3.080239,36478.726061,220945.071542,621504.355216,1224685.6688730002
2020-06-05,787.300093,230834.572938,105853.831373,534234.655161,2058.09099,120296.71811,-2.104508,37584.789934,209089.071835,640088.4865339999,1240736.925926
2020-06-06,871.619391,207910.013933,90107.925794,517641.461317,1639.385843,120246.964122,-14.467539,37903.853113,243039.728506,607749.387111,1219346.48448
2020-06-07,843.914287,198293.85592,92516.109811,526854.824101,1569.342854,120256.57338,34.556028,37503.337598,230153.221503,619370.9339119999,1208025.735482
2020-06-08,775.140477,201307.696784,140451.658107,523528.033017,2157.146012,120171.841943,10.385713,39576.987176,260472.62133,663979.691124,1288451.510559
2020-06-09,629.584009,200222.164858,110009.139411,496045.481406,2286.976857,120042.742071,-49.635705,36563.394615,354709.123947,606054.6208169999,1320458.9714690002
2020-06-10,840.861825,201643.022501,80457.790124,516476.435595,1452.403994,120315.985229,13.682901,41777.150482,152144.64352,596934.225719,1115121.976171
2020-06-11,870.389748,198676.468725,58510.132944,427208.879255,1279.969548,120329.750552,-24.025236,32990.862117,282526.985747,485719.012199,1122369.4134
2020-06-12,897.981959,205428.553181,59230.6793,453322.738739,1275.119362,120340.317809,-29.907466,40387.001833,233896.965722,512553.418039,1114749.450439
2020-06-13,915.326266,201447.871151,51699.673939,421463.400787,1227.820018,120407.503664,-8.680704,38205.762427,268167.283262,473163.074726,1103525.96081
2020-06-14,888.341614,199788.850266,48282.77395,448464.255348,1330.130786,120424.708672,-27.79802,38940.070055,254803.00898,496747.029298,1112894.3416509998
2020-06-15,900.561767,211476.780344,66034.584287,518501.70095,1426.187675,120390.077825,-24.707667,38430.730939,266131.467053,584536.2852370001,1223267.383173
2020-06-16,858.237787,194186.322409,48763.607636,516610.260867,1329.402798,120323.723072,-3.289946,32663.975125,319817.894866,565373.868503,1234550.1346139999
2020-06-17,889.407252,185300.793494,50711.243006,450985.968184,1417.899065,120322.573481,37.211821,25787.437829,393620.939946,501697.21119,1229073.474078
2020-06-18,848.170846,205018.128017,60367.254536,478687.416969,1399.173842,120297.686497,0.207881,32991.896172,328830.154848,539054.671505,1228440.0896080001
2020-06-19,846.767493,198502.590085,48308.165545,459794.928893,1471.815688,120424.30943,6.607149,31046.264034,353756.107718,508103.094438,1214157.5560350001
2020-06-20,821.168454,192865.627242,50490.617298,481545.738692,1098.680937,120414.77947,-31.61114,31129.514941,248832.199012,532036.35599,1127166.7149059998
2020-06-21,821.878783,149848.73148,38180.335567,411420.194404,1151.627324,120433.810428,-22.731321,34301.725812,369628.084392,449600.52997100004,1125763.6568689998
2020-06-22,830.236414,179035.855019,57995.546862,452578.254048,1069.872092,120506.263575,-33.895444,34399.026096,326875.33542,510573.80091,1173256.494082
2020-06-23,846.20709,209933.485126,44337.685807,525368.132439,2213.645843,120610.236072,-14.220687,31244.572497,177716.535976,569705.818246,1112256.2801629999
2020-06-24,909.775497,230986.558699,62672.735864,562318.508087,2728.214519,120564.219407,-16.540145,33461.801626,115396.816101,624991.243951,1129022.089655
2020-06-25,911.134714,218993.977359,55342.310427,534052.06435,2709.051315,120402.331255,8.095546,38726.109315,184314.097479,589394.374777,1155459.17176
2020-06-26,914.907465,176590.468975,36291.101523,463142.721874,2744.643205,120471.286285,-19.076769,37197.753732,310829.731428,499433.823397,1148163.5377180001
2020-06-27,846.427301,162263.632001,40873.514016,425989.533954,2682.950433,120586.588478,24.699605,26628.082946,407003.240927,466863.04796999996,1186898.669661
2020-06-28,769.604253,141869.79455,34010.59299,412971.835678,997.504394,120632.333766,27.067276,25699.946919,437010.411186,446982.428668,1173989.0910120003
2020-06-29,780.000103,166391.076972,56533.765577,441680.152411,1003.482163,120608.46684,20.013398,35984.003483,456011.509614,498213.917988,1279012.4705610003
2020-06-30,823.474356,186474.915874,81491.449569,485510.399074,1010.082349,120488.576367,32.004604,34126.013014,397321.271419,567001.848643,1307278.1866259999
2020-07-01,657.077436,194650.259809,132812.406014,534481.945414,1099.628271,120497.416626,60.595232,30301.023198,313427.693077,667294.351428,1327988.045077
2020-07-02,623.176617,207918.552202,136161.013366,567011.757858,2063.742825,120405.925281,17.574028,35938.331022,253499.678415,703172.771224,1323639.751614
2020-07-03,623.642144,218181.757179,153835.694708,575050.607029,2501.628341,120264.254981,109.364141,40425.386295,160536.563018,728886.301737,1271528.897836
2020-07-04,615.48271,227047.866668,142048.432854,568840.139732,2066.977648,120080.829311,25.332542,40475.730436,135242.946473,710888.572586,1236443.738374
2020-07-05,619.33139,219760.956207,116835.089276,585301.061183,2065.633746,119989.667067,-10.151173,32498.422193,153991.611628,702136.150459,1231051.621517
2020-07-06,635.378326,229368.700303,114835.118409,624640.911489,2189.884911,119918.979745,21.0585,35100.494801,123571.054343,739476.029898,1250281.5808269999
2020-07-07,612.619313,240090.871739,104902.766417,615029.733581,2087.633205,119973.254159,-28.074044,34991.337295,137982.215055,719932.499998,1255642.35672
2020-07-08,630.881018,224269.878712,112520.54432,559754.342183,2158.598039,119968.773883,-28.134083,41018.469623,263576.976177,672274.8865029999,1323870.3298719998
2020-07-09,608.20296,210285.430875,113580.229461,516367.266924,1329.790253,119928.482781,-39.290137,39840.264158,367779.006102,629947.496385,1369679.383377
2020-07-10,606.704069,212684.239461,134326.752368,547059.401562,1554.541591,119858.29046,1.187032,41596.0364,308980.312774,681386.15393,1366667.465717
2020-07-11,588.156275,225351.962257,144244.992825,558974.177219,1882.264807,119711.027928,62.637795,43144.220811,262192.199075,703219.1700439999,1356151.6389920001
2020-07-12,580.240367,213131.438449,134886.150252,554653.52357,2021.355065,119727.533672,11.42508,39455.460745,256350.304479,689539.6738219999,1320817.431679
2020-07-13,560.052689,225552.32288,151316.269178,560367.094434,1871.113848,119709.290298,49.183777,35570.415082,328502.980837,711683.3636119999,1423498.7230230002
2020-07-14,579.318064,214617.09108,126669.899465,539764.490843,1495.411278,119643.36901,18.389517,33768.508355,370108.123692,666434.390308,1406664.601304
2020-07-15,603.323391,225990.877514,110899.466962,556274.352563,1457.329633,119744.084585,51.396058,36655.219815,334841.103504,667173.819525,1386517.154025
2020-07-16,595.275216,245028.448053,134200.271331,609466.761245,1579.216921,119693.42072,16.838668,40073.958293,244143.489355,743667.032576,1394797.6798019998
2020-07-17,577.064526,237752.1017,108156.168044,586026.595447,1696.808661,119721.406924,16.771661,40478.932636,256362.332916,694182.763491,1350788.1825150002
2020-07-18,553.069574,210257.442686,86160.216921,545090.379248,1732.22258,119778.660949,3.343326,40891.607742,259707.632467,631250.596169,1264174.575493
2020-07-19,590.439625,217853.105893,105969.749413,564586.380416,1671.889249,119711.658044,30.163847,40239.082692,218346.297023,670556.129829,1268998.7662020004
2020-07-20,584.259727,227800.442759,124927.873728,599077.601647,1616.208333,119760.507063,29.287499,35892.817333,201123.187039,724005.4753749999,1310812.185128
2020-07-21,499.258256,221868.084801,118112.07023,617091.180813,1516.110047,119735.939809,33.193427,32875.129009,152175.244082,735203.2510429999,1263906.210474
2020-07-22,531.560756,241880.250513,131889.070436,644585.051275,1530.522413,119710.205638,22.749886,31699.105382,127189.355389,776474.121711,1299037.8716880002
2020-07-23,596.714358,242850.520996,144621.023097,641252.22637,1592.138366,119769.803306,-9.887499,35287.515264,154256.172845,785873.249467,1340216.2271030003
2020-07-24,577.728672,225727.337768,132445.955365,624150.362823,1885.334241,119778.558271,-17.631232,37180.662059,192362.707549,756596.318188,1334091.015516
2020-07-25,855.239095,183680.384439,59035.997075,564103.754004,1258.122061,120010.296466,-16.552575,34049.970403,220725.556713,623139.751079,1183702.767681
2020-07-26,826.622585,210635.861133,58202.71252,546703.068861,875.811867,120045.226786,26.936433,36032.349504,172314.980058,604905.7813810001,1145663.569747
2020-07-27,830.677443,236558.515444,117401.245831,581976.450802,1000.460435,120000.921542,-11.418001,37329.840765,136488.086417,699377.696633,1231574.780678
2020-07-28,865.583716,217198.776406,77065.261064,600480.121971,1099.040526,120005.848661,-50.44515,35394.252241,132564.902179,677545.383035,1184623.341614
2020-07-29,850.985602,188652.072852,67095.074858,560932.757503,1078.738636,120094.965198,-13.567539,32115.028983,228192.275476,628027.832361,1198998.331569
2020-07-30,836.261394,201750.200226,111569.969668,541365.7812,1052.359852,119969.005855,23.987384,39189.183899,294882.52375,652935.750868,1310639.273228
2020-07-31,837.613911,232456.95492,135217.105494,590965.084183,1182.336224,119937.677673,61.979618,34297.254487,139708.396163,726182.189677,1254664.402673
2020-08-01,802.407857,205519.272374,127026.78778,594689.817204,1198.066352,120008.513365,-17.969041,35050.238646,58076.167756,721716.604984,1142353.302293
2020-08-02,735.692759,211708.82629,136029.923036,571049.550209,1201.045904,119874.229165,-28.50356,36198.129965,91101.268479,707079.473245,1167870.162247
2020-08-03,2073.3126,223594.832342,154685.41265,603384.478952,1418.413436,119673.926088,-32.676683,31445.403641,99631.337936,758069.891602,1235874.4409619998
2020-08-04,2610.555339,209262.810032,128383.279785,579793.486621,1273.72832,119183.975763,5.545834,37404.599472,193771.335151,708176.766406,1271689.316317
2020-08-05,2384.41206,221795.54271,113178.876818,533105.553463,1467.263586,118934.626769,-40.535623,31678.869617,260862.117765,646284.430281,1283366.7271649998
2020-08-06,2392.672075,226040.058211,97240.049336,519455.473012,1626.858213,119000.028275,17.212869,31108.110817,335631.434641,616695.522348,1332511.8974489998
2020-08-07,2417.968286,229620.551584,92779.181451,515056.224132,1476.780872,119093.406451,-18.407624,28915.115409,367939.209771,607835.405583,1357280.0303320002
2020-08-08,2511.628996,237328.705574,77327.949809,515282.473053,1598.111836,118163.692963,-32.97416,33663.917014,323873.81289,592610.422862,1309717.317975
2020-08-09,2519.428398,225311.485194,66923.782867,499577.794594,1483.792801,119465.270021,-14.427399,35224.226946,359046.790307,566501.577461,1309538.1437290001
2020-08-10,2516.670766,246795.477377,103693.307757,527005.889056,1794.996103,119542.033975,118.727708,32646.202813,351540.569515,630699.196813,1385653.87507
2020-08-11,2479.857936,254537.939451,122927.888184,568445.347656,1499.976087,119521.060799,-25.534941,36054.986691,309120.84838,691373.2358400001,1414562.3702430003
2020-08-12,2657.14842,220379.533045,159065.975877,583532.728198,1760.717855,119459.347638,-21.753778,38353.316847,303896.524957,742598.704075,1429083.539059
2020-08-13,2671.62905,214587.612163,167006.377965,578275.610975,1785.436783,119271.411059,-15.4493,39826.958335,308549.304715,745281.98894,1431958.8917450001
2020-08-14,2756.801455,243494.07769,185458.01191,592815.075822,2148.773061,119157.902982,276.136105,35209.345546,244581.672774,778273.087732,1425897.797345
2020-08-15,2671.495199,289377.410424,191613.222826,623418.179212,1993.767616,119098.141333,243.639807,24389.475087,139344.204485,815031.4020380001,1392149.5359890002
2020-08-16,2727.355183,270291.609259,171640.012983,621404.51617,2139.43941,118812.525517,60.483669,29019.731035,143593.757704,793044.529153,1359689.43093
2020-08-17,2730.375049,258689.466887,154689.969901,608875.894093,2046.162616,119095.380177,-54.676849,27338.491747,93786.280064,763565.863994,1267197.3436850002
2020-08-18,2656.298935,278353.493643,176874.295978,627539.624774,2244.964199,119204.763158,-51.456017,35531.508295,51389.652704,804413.9207520001,1293743.1456690005
2020-08-19,2454.227872,253126.026733,135582.938404,576355.968184,1775.901229,119197.66092,-41.261313,36967.491646,130673.279213,711938.906588,1256092.232888
2020-08-20,2462.582963,247275.253013,102814.950671,547281.669985,1995.624159,118944.492015,-19.228589,31965.055282,203499.598518,650096.620656,1256219.998017
2020-08-21,2500.424187,267486.077476,120148.824909,544179.410741,1765.57073,119201.328011,21.155875,33663.239392,177656.471959,664328.2356499999,1266622.5032799998
2020-08-22,2522.449127,235546.01376,91489.272315,516398.817155,1951.962821,119294.085818,37.758341,33910.236949,190987.133093,607888.08947,1192137.7293790001
2020-08-23,2520.781388,207350.766204,116592.825819,548180.636136,1520.320281,119457.750634,43.514031,37231.989394,172199.93449,664773.4619550001,1205098.518377
2020-08-24,2511.053828,240698.609236,130751.073324,577475.253189,1684.412484,119515.633225,48.258473,38185.346342,162455.942263,708226.326513,1273325.582364
2020-08-25,2501.485669,257767.003714,169454.956991,593431.843699,1845.115045,119538.596629,44.374421,36779.209018,107454.939499,762886.80069,1288817.524685
2020-08-26,2492.232782,277017.386512,128626.992466,581390.687934,1540.018474,119509.327993,18.640859,35084.020178,129323.626895,710017.6804000001,1275002.934093
2020-08-27,2512.020889,252050.101305,162057.277107,561511.299802,1568.474342,119515.123989,3.573437,37707.546158,149101.723696,723568.576909,1286027.1407249998
2020-08-28,2591.551415,249000.920654,171532.611247,550102.448482,1784.540725,119400.709391,67.596666,38134.738912,268849.704299,721635.0597290001,1401464.8217910002
2020-08-29,766.923185,265377.566472,179640.877349,558142.520342,1883.530421,119326.240352,106.385686,38129.159386,206463.305032,737783.3976909999,1369836.5082249998
